Rk,Player,Age,Team,Pos,G,GS,Att,Yds,1D,YBC,YBC/Att,YAC,YAC/Att,BrkTkl,Att/Br
32,Jalen Hurts,26,PHI,QB,15,15,150,630,62,449,3.0,181,1.2,11,13.6
33,Jayden Daniels,24,WAS,QB,17,17,148,891,55,653,4.4,238,1.6,9,16.4
35,Lamar Jackson,27,BAL,QB,17,17,139,915,47,666,4.8,249,1.8,7,19.9
48,Josh Allen,28,BUF,QB,17,17,102,531,52,341,3.3,190,1.9,7,14.6
52,Bo Nix,24,DEN,QB,17,17,92,430,41,359,3.9,71,0.8,3,30.7
53,Anthony Richardson,22,IND,QB,11,11,86,499,34,363,4.2,136,1.6,9,9.6
58,Caleb Williams,23,CHI,QB,17,17,81,489,27,385,4.8,104,1.3,5,16.2
59,Kyler Murray,27,ARI,QB,17,17,78,572,27,468,6.0,104,1.3,2,39.0
66,Justin Herbert,26,LAC,QB,17,17,69,306,23,224,3.2,82,1.2,2,34.5
68,Sam Darnold,27,MIN,QB,17,17,67,212,23,155,2.3,57,0.9,1,67.0
69,Daniel Jones,27,NYG,QB,10,10,67,265,26,186,2.8,79,1.2,5,13.4
71,Brock Purdy,25,SFO,QB,15,15,66,323,33,259,3.9,64,1.0,2,33.0
74,Justin Fields,25,PIT,QB,10,6,62,289,19,214,3.5,75,1.2,2,31.0
75,Baker Mayfield,29,TAM,QB,17,17,60,378,24,294,4.9,84,1.4,5,12.0
77,Patrick Mahomes,29,KAN,QB,16,16,58,307,22,240,4.1,67,1.2,0,
84,Drake Maye,22,NWE,QB,13,12,54,421,22,335,6.2,86,1.6,2,27.0
85,Geno Smith,34,SEA,QB,17,17,53,272,17,254,4.8,18,0.3,0,
86,C.J. Stroud,23,HOU,QB,17,17,52,233,14,190,3.7,43,0.8,3,17.3
91,Will Levis,25,TEN,QB,12,12,45,183,20,129,2.9,54,1.2,4,11.3
93,Russell Wilson,36,PIT,QB,11,11,43,155,16,142,3.3,13,0.3,0,
94,Bryce Young,23,CAR,QB,14,12,43,249,15,217,5.0,32,0.7,4,10.8
95,Joe Burrow,28,CIN,QB,17,17,42,201,16,166,4.0,35,0.8,0,
106,Jared Goff,30,DET,QB,17,17,35,56,9,52,1.5,4,0.1,0,
114,Deshaun Watson,29,CLE,QB,7,7,31,148,8,109,3.5,39,1.3,1,31.0
118,Matthew Stafford,36,LAR,QB,16,16,30,41,10,36,1.2,5,0.2,0,
119,Mac Jones,26,JAX,QB,10,7,28,92,12,57,2.0,35,1.3,0,
120,Tyler Huntley,26,MIA,QB,5,5,26,135,10,104,4.0,31,1.2,0,
121,Trevor Lawrence,25,JAX,QB,10,10,26,119,13,89,3.4,30,1.2,2,13.0
122,Cooper Rush,31,DAL,QB,12,8,26,18,5,7,0.3,11,0.4,0,
124,Jordan Love,26,GNB,QB,15,15,25,83,9,48,1.9,35,1.4,0,
125,Mason Rudolph,29,TEN,QB,8,5,25,106,13,83,3.3,23,0.9,1,25.0
126,Jameis Winston,30,CLE,QB,12,7,25,83,17,72,2.9,11,0.4,0,
128,Kirk Cousins,36,ATL,QB,14,14,23,0,2,-8,-0.3,8,0.3,0,
131,Aaron Rodgers,41,NYJ,QB,17,17,22,107,7,102,4.6,5,0.2,1,22.0
132,Aidan O'Connell,26,LVR,QB,9,7,21,30,10,19,0.9,11,0.5,0,
133,Dorian Thompson-Robinson,25,CLE,QB,7,2,21,122,9,94,4.5,28,1.3,1,21.0
138,Malik Willis,25,GNB,QB,7,2,20,138,6,90,4.5,48,2.4,3,6.7
140,Gardner Minshew II,28,LVR,QB,10,9,19,58,5,45,2.4,13,0.7,0,
141,Drew Lock,28,NYG,QB,8,5,18,133,9,103,5.7,30,1.7,0,
142,Marcus Mariota,31,WAS,QB,3,0,18,92,6,78,4.3,14,0.8,1,18.0
143,Spencer Rattler,24,NOR,QB,7,6,18,146,7,99,5.5,47,2.6,0,
144,Derek Carr,33,NOR,QB,10,10,17,71,4,66,3.9,5,0.3,0,
145,Tua Tagovailoa,26,MIA,QB,11,11,17,49,5,49,2.9,0,0.0,0,
146,Mitchell Trubisky,30,BUF,QB,9,0,17,1,1,1,0.1,0,0.0,0,
151,Jacoby Brissett,32,NWE,QB,8,5,15,62,5,49,3.3,13,0.9,0,
161,Dak Prescott,31,DAL,QB,8,8,13,54,5,48,3.7,6,0.5,0,
165,Andy Dalton,37,CAR,QB,6,5,11,34,2,15,1.4,19,1.7,1,11.0
166,Jake Haener,25,NOR,QB,8,1,11,22,0,22,2.0,0,0.0,0,
167,Trey Lance,24,DAL,QB,4,1,11,41,3,34,3.1,7,0.6,0,
173,Joe Milton,24,NWE,QB,1,0,10,16,4,2,0.2,14,1.4,0,
178,Joshua Dobbs,29,SFO,QB,2,1,9,24,2,18,2.0,6,0.7,1,9.0
179,Joe Flacco,39,IND,QB,8,6,9,26,2,24,2.7,2,0.2,0,
181,Kenny Pickett,26,PHI,QB,5,1,9,15,3,11,1.2,4,0.4,0,
182,Desmond Ridder,25,LVR,QB,6,1,9,36,2,22,2.4,14,1.6,0,
185,Tommy DeVito,26,NYG,QB,3,2,8,32,1,28,3.5,4,0.5,0,
191,Michael Penix,24,ATL,QB,5,3,7,11,1,8,1.1,3,0.4,0,
192,Clayton Tune,25,ARI,QB,6,0,7,-4,2,-5,-0.7,1,0.1,0,
193,Tyson Bagent,24,CHI,QB,4,0,6,-7,0,-7,-1.2,0,0.0,0,
207,Hendon Hooker,26,DET,QB,3,0,5,2,1,2,0.4,0,0.0,0,
210,Tanner McKee,24,PHI,QB,2,1,5,-1,1,-3,-0.6,2,0.4,0,
214,Kyle Trask,26,TAM,QB,4,0,5,-4,0,-4,-0.8,0,0.0,0,
220,Josh Johnson,38,BAL,QB,6,0,4,1,0,-1,-0.3,2,0.5,0,
225,Jarrett Stidham,28,DEN,QB,3,0,4,5,1,2,0.5,3,0.8,0,
230,Brandon Allen,32,SFO,QB,3,1,3,4,0,4,1.3,0,0.0,0,
243,Davis Mills,26,HOU,QB,4,0,3,11,1,9,3.0,2,0.7,0,
244,Nick Mullens,29,MIN,QB,4,0,3,-2,0,-2,-0.7,0,0.0,0,
250,Tyrod Taylor,35,NYJ,QB,2,0,3,13,0,8,2.7,5,1.7,1,3.0
251,Carson Wentz,32,KAN,QB,3,1,3,0,0,-1,-0.3,1,0.3,0,
252,Tim Boyle,30,2TM,QB,3,0,3,9,1,8,2.7,1,0.3,0,
252,Tim Boyle,30,MIA,QB,2,0,2,10,1,9,4.5,1,0.5,0,
252,Tim Boyle,30,NYG,QB,1,0,1,-1,0,-1,-1.0,0,0.0,0,
255,Jake Browning,28,CIN,QB,3,0,2,-2,0,-2,-1.0,0,0.0,0,
259,Jimmy Garoppolo,33,LAR,QB,1,1,2,5,0,5,2.5,0,0.0,0,
261,Taylor Heinicke,31,LAC,QB,4,0,2,20,1,20,10.0,0,0.0,0,
281,Bailey Zappe,25,CLE,QB,1,1,2,2,0,2,1.0,0,0.0,0,
299,Sam Howell,24,SEA,QB,2,0,1,2,0,0,0.0,2,2.0,1,1.0
315,Chris Oladokun,27,KAN,QB,1,0,1,5,0,5,5.0,0,0.0,0,
329,Skylar Thompson,27,MIA,QB,3,1,1,4,0,4,4.0,0,0.0,0,
