Rk,Player,Age,Team,Pos,G,GS,Att,Yds,1D,YBC,YBC/Att,YAC,YAC/Att,BrkTkl,Att/Br,TK LOSS,TK LOSS YDS,REC,TGT,RZ TGT_x,Rush TD,Rec TD,Rec YDS,FPTS,FPTS/G,RZ YDS,RZ TD,RZ PCT,RZ REC,RZ TGT_y,RZ REC TD,RZ REC TGT PCT,RZ FPTS,RZ FPTS/G,XFP,TD/G,XTD,fpts_diff,tds_diff
1,saquon barkley,27,PHI,RB,16,16,345,2005,82,1328,3.8,677,2.0,19,18.2,33.0,-80.0,33.0,43.0,9.0,13.0,2.0,278.0,355.3,22.2,212.0,6.0,74.4%,9.0,11.0,2.0,73.3%,85.1,5.3,16.9,0.9,0.74,5.3,0.16
2,derrick henry,30,BAL,RB,17,17,325,1921,94,1012,3.1,909,2.8,42,7.7,26.0,-55.0,19.0,22.0,5.0,16.0,2.0,193.0,336.4,19.8,156.0,12.0,85.5%,4.0,4.0,2.0,30.8%,106.1,6.2,13.9,1.1,0.72,5.9,0.38
3,kyren williams,24,LAR,RB,16,16,316,1299,85,693,2.2,606,1.9,27,11.7,28.0,-55.0,34.0,40.0,8.0,14.0,2.0,182.0,272.1,17.0,200.0,14.0,88.6%,7.0,9.0,2.0,100.0%,124.8,7.8,17.0,1.0,0.87,0.0,0.13
4,bijan robinson,22,ATL,RB,17,17,304,1456,82,728,2.4,728,2.4,23,13.2,23.0,-66.0,61.0,72.0,7.0,14.0,1.0,431.0,341.7,20.1,121.0,11.0,67.1%,6.0,6.0,1.0,85.7%,94.2,5.5,18.0,0.9,0.7,2.1,0.2
5,jonathan taylor,25,IND,RB,14,13,303,1431,71,859,2.8,572,1.9,15,20.2,29.0,-55.0,18.0,31.0,3.0,11.0,1.0,136.0,244.7,17.5,107.0,6.0,73.0%,2.0,3.0,1.0,42.9%,55.8,4.0,17.1,0.9,0.82,0.4,0.08
6,josh jacobs,26,GNB,RB,17,17,301,1329,73,592,2.0,737,2.4,35,8.6,28.0,-45.0,36.0,43.0,4.0,15.0,1.0,342.0,293.1,17.2,143.0,13.0,72.5%,3.0,4.0,1.0,44.4%,100.7,5.9,15.6,0.9,0.81,1.6,0.09
7,najee harris,26,PIT,RB,17,17,263,1043,50,502,1.9,541,2.1,22,12.0,22.0,-49.0,36.0,48.0,4.0,6.0,0.0,283.0,204.6,12.0,125.0,4.0,70.8%,4.0,4.0,0.0,30.8%,43.8,2.6,12.9,0.4,0.45,-0.9,-0.05
8,tony pollard,27,TEN,RB,16,16,260,1079,53,521,2.0,558,2.1,22,11.8,25.0,-61.0,41.0,57.0,3.0,5.0,0.0,238.0,200.7,12.5,100.0,3.0,65.2%,2.0,3.0,0.0,50.0%,32.4,2.0,15.0,0.3,0.34,-2.5,-0.04
9,aaron jones,30,MIN,RB,17,17,255,1138,49,614,2.4,524,2.1,11,23.2,21.0,-36.0,51.0,62.0,17.0,5.0,2.0,408.0,241.6,14.2,86.0,4.0,70.0%,12.0,16.0,2.0,76.2%,59.0,3.5,15.6,0.4,0.76,-1.4,-0.36
10,dandre swift,25,CHI,RB,17,17,253,959,43,511,2.0,448,1.8,7,36.1,31.0,-78.0,42.0,52.0,0.0,6.0,0.0,386.0,214.5,12.6,59.0,2.0,61.2%,0.0,0.0,0.0,0.0%,17.9,1.1,13.6,0.4,0.48,-1.0,-0.08
11,jahmyr gibbs,22,DET,RB,17,4,250,1412,70,813,3.3,599,2.4,21,11.9,19.0,-58.0,52.0,63.0,11.0,16.0,4.0,517.0,362.9,21.3,141.0,10.0,47.6%,9.0,12.0,2.0,80.0%,97.3,5.7,15.3,1.2,0.74,6.0,0.46
12,chuba hubbard,25,CAR,RB,15,15,250,1195,62,656,2.6,539,2.2,14,17.9,15.0,-28.0,43.0,54.0,11.0,10.0,1.0,171.0,241.6,16.1,117.0,8.0,83.3%,8.0,11.0,1.0,64.7%,77.1,5.1,16.8,0.7,0.8,-0.7,-0.1
13,joe mixon,28,HOU,RB,14,14,245,1016,52,549,2.2,467,1.9,19,12.9,36.0,-81.0,36.0,52.0,7.0,11.0,1.0,309.0,240.5,17.2,126.0,10.0,87.5%,3.0,7.0,1.0,53.8%,83.6,6.0,17.2,0.9,0.8,0.0,0.1
14,james conner,29,ARI,RB,16,16,236,1094,67,528,2.2,566,2.4,24,9.8,21.0,-52.0,47.0,55.0,5.0,8.0,1.0,414.0,253.8,15.9,162.0,8.0,87.9%,5.0,5.0,1.0,50.0%,77.5,4.8,14.6,0.6,0.6,1.3,0.0
15,rico dowdle,26,DAL,RB,16,15,235,1079,53,570,2.4,509,2.2,11,21.4,19.0,-39.0,39.0,49.0,5.0,2.0,3.0,249.0,197.8,12.4,58.0,1.0,52.8%,4.0,5.0,2.0,71.4%,27.3,1.7,13.3,0.3,0.38,-0.9,-0.08
16,chase brown,24,CIN,RB,16,10,229,990,49,599,2.6,391,1.7,23,10.0,19.0,-40.0,54.0,65.0,12.0,7.0,4.0,360.0,255.0,15.9,94.0,6.0,73.8%,10.0,14.0,4.0,82.4%,85.4,5.3,16.1,0.7,0.83,-0.2,-0.13
17,alvin kamara,29,NOR,RB,14,14,228,950,52,548,2.4,402,1.8,13,17.5,29.0,-65.0,68.0,89.0,5.0,6.0,2.0,543.0,265.3,19.0,109.0,6.0,76.1%,3.0,6.0,0.0,75.0%,51.3,3.7,19.3,0.6,0.53,-0.3,0.07
18,breece hall,23,NYJ,RB,16,16,209,876,40,432,2.1,444,2.1,7,29.9,21.0,-53.0,57.0,76.0,8.0,5.0,3.0,483.0,240.9,15.1,65.0,5.0,65.7%,6.0,8.0,0.0,66.7%,45.9,2.9,15.5,0.5,0.47,-0.4,0.03
19,james cook,25,BUF,RB,16,16,207,1009,48,530,2.6,479,2.3,14,14.8,21.0,-37.0,32.0,38.0,3.0,16.0,2.0,258.0,266.7,16.7,132.0,11.0,62.7%,4.0,5.0,2.0,38.5%,98.0,6.1,12.6,1.1,0.67,4.1,0.43
20,bucky irving,22,TAM,RB,17,3,207,1122,52,566,2.7,556,2.7,12,17.3,16.0,-36.0,47.0,52.0,8.0,8.0,0.0,392.0,244.4,14.4,129.0,7.0,57.4%,7.0,7.0,0.0,38.9%,64.9,3.8,12.6,0.5,0.56,1.8,-0.06
21,rhamondre stevenson,26,NWE,RB,15,14,207,801,40,370,1.8,431,2.1,14,14.8,20.0,-51.0,33.0,41.0,9.0,7.0,1.0,168.0,175.9,11.7,97.0,6.0,73.2%,9.0,11.0,1.0,84.6%,64.0,4.3,14.0,0.5,0.63,-2.3,-0.13
22,devon achane,23,MIA,RB,17,16,203,907,37,486,2.4,421,2.1,7,29.0,36.0,-73.0,78.0,87.0,14.0,6.0,6.0,592.0,299.9,17.6,39.0,4.0,60.3%,12.0,14.0,6.0,77.8%,85.0,5.0,17.2,0.7,0.7,0.4,0.0
23,kareem hunt,29,KAN,RB,13,8,200,728,42,399,2.0,329,1.6,7,28.6,11.0,-16.0,23.0,32.0,10.0,7.0,0.0,176.0,155.4,12.0,99.0,7.0,66.2%,7.0,10.0,0.0,62.5%,61.1,4.7,14.4,0.5,0.82,-2.4,-0.32
24,jk dobbins,26,LAC,RB,13,11,195,905,47,416,2.1,489,2.5,24,8.1,18.0,-33.0,32.0,38.0,5.0,9.0,0.0,153.0,191.8,14.8,74.0,7.0,43.9%,5.0,5.0,0.0,100.0%,56.2,4.3,14.0,0.7,0.53,0.8,0.17
25,tyrone tracy,25,NYG,RB,17,12,192,839,39,511,2.7,328,1.7,6,32.0,13.0,-25.0,38.0,53.0,5.0,5.0,1.0,284.0,182.3,10.7,52.0,3.0,56.4%,4.0,5.0,1.0,71.4%,32.7,1.9,11.1,0.4,0.32,-0.4,0.08
26,brian robinson,25,WAS,RB,14,13,187,799,47,378,2.0,421,2.3,10,18.7,18.0,-38.0,20.0,25.0,4.0,8.0,0.0,159.0,159.8,11.4,120.0,7.0,48.8%,2.0,4.0,0.0,44.4%,54.7,3.9,11.8,0.6,0.67,-0.4,-0.07
27,david montgomery,27,DET,RB,14,14,185,775,50,347,1.9,428,2.3,19,9.7,13.0,-19.0,36.0,38.0,3.0,12.0,0.0,341.0,221.7,15.8,161.0,12.0,47.6%,3.0,3.0,0.0,20.0%,96.4,6.9,13.9,0.9,0.76,1.9,0.14
28,tank bigsby,23,JAX,RB,16,1,168,766,39,295,1.8,471,2.8,14,12.0,12.0,-18.0,7.0,12.0,0.0,7.0,0.0,54.0,129.0,8.1,130.0,5.0,55.2%,0.0,0.0,0.0,0.0%,43.0,2.7,8.5,0.5,0.46,-0.4,0.04
29,jordan mason,25,SFO,RB,12,6,153,789,37,441,2.9,348,2.3,13,11.8,15.0,-31.0,11.0,14.0,2.0,3.0,0.0,91.0,115.0,9.6,107.0,3.0,50.0%,2.0,3.0,0.0,30.0%,30.7,2.6,9.7,0.3,0.45,-0.1,-0.15
30,kenneth walker,24,SEA,RB,11,11,153,573,28,263,1.7,310,2.0,13,11.8,20.0,-52.0,46.0,53.0,8.0,7.0,1.0,299.0,181.2,16.5,41.0,5.0,47.9%,8.0,10.0,1.0,90.9%,52.4,4.8,16.8,0.7,0.72,-0.3,-0.02
31,travis etienne,25,JAX,RB,15,15,150,558,31,283,1.9,275,1.8,3,50.0,17.0,-41.0,39.0,52.0,5.0,2.0,0.0,254.0,130.2,8.7,48.0,2.0,34.5%,3.0,5.0,0.0,62.5%,18.8,1.3,11.4,0.1,0.32,-2.7,-0.22
34,rachaad white,25,TAM,RB,16,15,144,613,35,231,1.6,382,2.7,9,16.0,17.0,-36.0,51.0,57.0,10.0,3.0,6.0,393.0,199.6,12.5,48.0,3.0,34.4%,11.0,11.0,5.0,61.1%,71.6,4.5,11.2,0.6,0.38,1.3,0.22
36,javonte williams,24,DEN,RB,17,11,139,513,30,258,1.9,255,1.8,4,34.8,17.0,-36.0,52.0,70.0,4.0,4.0,0.0,346.0,157.9,9.3,64.0,4.0,51.9%,1.0,3.0,0.0,30.0%,32.5,1.9,11.6,0.2,0.41,-2.3,-0.21
37,tyler allgeier,24,ATL,RB,17,0,137,644,43,288,2.1,356,2.6,7,19.6,11.0,-18.0,13.0,13.0,0.0,3.0,0.0,88.0,106.2,6.2,49.0,3.0,32.9%,1.0,1.0,0.0,14.3%,24.2,1.4,6.1,0.2,0.28,0.1,-0.08
38,zach charbonnet,23,SEA,RB,17,6,135,569,32,267,2.0,302,2.2,12,11.3,15.0,-17.0,42.0,52.0,1.0,8.0,1.0,340.0,186.9,11.0,53.0,6.0,45.8%,1.0,1.0,0.0,9.1%,43.5,2.6,9.8,0.5,0.41,1.2,0.09
39,alexander mattison,26,LVR,RB,14,7,132,420,25,209,1.6,211,1.6,7,18.9,17.0,-30.0,36.0,48.0,1.0,4.0,1.0,294.0,137.4,9.8,40.0,4.0,45.8%,1.0,1.0,0.0,12.5%,29.0,2.1,12.3,0.4,0.49,-2.5,-0.09
40,antonio gibson,26,NWE,RB,17,3,120,538,24,215,1.8,323,2.7,12,10.0,15.0,-28.0,23.0,29.0,2.0,1.0,0.0,206.0,103.4,6.1,40.0,1.0,25.0%,1.0,1.0,0.0,7.7%,11.7,0.7,6.4,0.1,0.15,-0.3,-0.05
41,jaylen warren,26,PIT,RB,15,0,120,511,28,279,2.3,232,1.9,10,12.0,12.0,-21.0,38.0,47.0,6.0,1.0,0.0,310.0,124.1,8.3,41.0,1.0,26.2%,3.0,7.0,0.0,53.8%,12.7,0.8,9.4,0.1,0.26,-1.1,-0.16
42,ray davis,25,BUF,RB,17,0,113,442,25,217,1.9,225,2.0,6,18.8,11.0,-21.0,17.0,19.0,2.0,3.0,3.0,189.0,116.1,6.8,86.0,3.0,25.4%,1.0,1.0,1.0,7.7%,34.1,2.0,5.5,0.4,0.2,1.3,0.2
43,jaleel mclaughlin,24,DEN,RB,16,5,113,496,25,302,2.7,194,1.7,8,14.1,14.0,-38.0,24.0,27.0,3.0,1.0,2.0,76.0,97.2,6.1,22.0,1.0,23.1%,3.0,3.0,2.0,30.0%,24.3,1.5,6.4,0.2,0.2,-0.3,0.0
44,devin singletary,27,NYG,RB,15,5,113,437,24,206,1.8,231,2.0,10,11.3,6.0,-17.0,21.0,24.0,0.0,4.0,0.0,119.0,96.6,6.0,31.0,4.0,28.2%,0.0,0.0,0.0,0.0%,27.1,1.7,7.1,0.3,0.21,-1.1,0.09
45,jerome ford,25,CLE,RB,14,6,104,565,25,345,3.3,220,2.1,5,20.8,11.0,-26.0,37.0,43.0,1.0,3.0,0.0,225.0,134.0,9.6,25.0,2.0,25.6%,1.0,1.0,0.0,33.3%,15.8,1.1,8.8,0.2,0.17,0.8,0.03
46,cam akers,25,2TM,RB,17,2,104,444,21,226,2.2,218,2.1,7,14.9,19.0,-37.0,14.0,18.0,4.0,2.0,3.0,68.0,93.2,5.8,23.0,2.0,18.3%,3.0,4.0,3.0,19.0%,35.3,2.2,5.8,0.3,0.2,0.0,0.1
46,cam akers,25,HOU,RB,5,2,40,147,5,84,2.1,63,1.6,2,20.0,19.0,-37.0,14.0,18.0,4.0,2.0,3.0,68.0,93.2,5.8,23.0,2.0,18.3%,3.0,4.0,3.0,19.0%,35.3,2.2,5.8,0.3,0.2,0.0,0.1
46,cam akers,25,MIN,RB,12,0,64,297,16,142,2.2,155,2.4,5,12.8,19.0,-37.0,14.0,18.0,4.0,2.0,3.0,68.0,93.2,5.8,23.0,2.0,18.3%,3.0,4.0,3.0,19.0%,35.3,2.2,5.8,0.3,0.2,0.0,0.1
47,emanuel wilson,25,GNB,RB,17,0,103,502,27,260,2.5,242,2.3,9,11.4,7.0,-14.0,11.0,14.0,2.0,4.0,1.0,48.0,96.0,5.6,32.0,3.0,17.5%,2.0,2.0,0.0,22.2%,23.5,1.4,5.2,0.3,0.22,0.4,0.08
49,nick chubb,29,CLE,RB,8,8,102,332,17,170,1.7,162,1.6,4,25.5,11.0,-17.0,5.0,11.0,1.0,3.0,1.0,31.0,63.3,7.9,34.0,3.0,46.2%,1.0,1.0,1.0,33.3%,28.9,3.6,9.6,0.4,0.45,-1.7,-0.05
50,gus edwards,29,LAC,RB,11,6,101,365,17,125,1.2,240,2.4,9,11.2,6.0,-17.0,3.0,5.0,0.0,4.0,0.0,6.0,64.1,5.8,59.0,4.0,35.1%,0.0,0.0,0.0,0.0%,29.9,2.7,6.5,0.4,0.34,-0.7,0.06
51,braelon allen,20,NYJ,RB,17,2,92,334,22,143,1.6,191,2.1,4,23.0,7.0,-9.0,19.0,27.0,1.0,2.0,1.0,148.0,85.2,5.0,42.0,2.0,25.7%,1.0,1.0,1.0,8.3%,24.4,1.4,5.5,0.2,0.13,-0.5,0.07
54,raheem mostert,32,MIA,RB,13,1,85,278,13,143,1.7,135,1.6,1,85.0,14.0,-27.0,19.0,23.0,2.0,2.0,0.0,161.0,70.9,5.5,19.0,2.0,25.9%,1.0,2.0,0.0,11.1%,15.1,1.2,6.8,0.2,0.24,-1.3,-0.04
55,isaac guerendo,24,SFO,RB,16,3,84,420,18,180,2.1,240,2.9,3,28.0,6.0,-7.0,15.0,16.0,0.0,4.0,0.0,152.0,94.2,5.9,49.0,4.0,20.6%,0.0,0.0,0.0,0.0%,28.9,1.8,5.0,0.3,0.19,0.9,0.11
56,tyjae spears,23,TEN,RB,12,1,84,312,19,128,1.5,184,2.2,13,6.5,11.0,-24.0,30.0,35.0,2.0,4.0,1.0,224.0,113.6,9.5,34.0,4.0,26.1%,3.0,3.0,1.0,50.0%,40.1,3.3,8.9,0.4,0.27,0.6,0.13
57,isiah pacheco,25,KAN,RB,7,6,83,310,14,182,2.2,128,1.5,0,,5.0,-10.0,12.0,16.0,1.0,1.0,0.0,79.0,56.9,8.1,32.0,1.0,15.4%,1.0,1.0,0.0,6.3%,10.3,1.5,10.8,0.1,0.36,-2.7,-0.26
60,austin ekeler,29,WAS,RB,12,6,77,367,19,231,3.0,136,1.8,3,25.7,6.0,-8.0,35.0,41.0,3.0,4.0,0.0,366.0,132.3,11.0,80.0,3.0,23.3%,2.0,3.0,0.0,33.3%,28.7,2.4,9.4,0.3,0.36,1.6,-0.06
61,audric estime,21,DEN,RB,13,1,76,310,15,134,1.8,176,2.3,3,25.3,4.0,-6.0,5.0,5.0,0.0,2.0,0.0,27.0,48.7,3.7,32.0,1.0,19.2%,0.0,0.0,0.0,0.0%,9.2,0.7,4.2,0.2,0.13,-0.5,0.07
62,kenneth gainwell,25,PHI,RB,17,1,75,290,12,162,2.2,128,1.7,3,25.0,6.0,-11.0,16.0,22.0,3.0,1.0,0.0,116.0,62.6,3.7,90.0,1.0,24.4%,3.0,3.0,0.0,20.0%,21.5,1.3,4.6,0.1,0.2,-0.9,-0.1
63,ezekiel elliott,29,DAL,RB,15,2,74,226,14,115,1.6,111,1.5,2,37.0,6.0,-12.0,12.0,15.0,2.0,3.0,0.0,69.0,57.5,3.8,18.0,3.0,38.9%,1.0,2.0,0.0,28.6%,19.7,1.3,4.7,0.2,0.2,-0.9,0.0
64,zack moss,27,CIN,RB,8,6,74,242,13,166,2.2,76,1.0,4,18.5,6.0,-11.0,23.0,27.0,3.0,2.0,1.0,187.0,81.9,9.1,43.0,2.0,26.2%,2.0,3.0,1.0,17.6%,24.8,2.8,11.4,0.4,0.5,-2.3,-0.1
65,donta foreman,28,CLE,RB,11,3,71,232,10,131,1.8,101,1.4,0,,2.0,-2.0,6.0,8.0,0.0,0.0,0.0,54.0,32.6,3.3,9.0,0.0,28.2%,0.0,0.0,0.0,0.0%,-1.1,-0.1,5.4,0.0,0.28,-2.1,-0.28
67,jaylen wright,21,MIA,RB,15,1,68,249,11,126,1.9,123,1.8,3,22.7,15.0,-40.0,3.0,6.0,1.0,0.0,0.0,8.0,26.7,1.8,13.0,0.0,8.6%,1.0,1.0,0.0,5.6%,2.3,0.2,3.0,0.0,0.07,-1.2,-0.07
70,ameer abdullah,31,LVR,RB,16,3,66,311,14,183,2.8,128,1.9,5,13.2,3.0,-7.0,40.0,47.0,6.0,2.0,3.0,261.0,125.2,8.3,51.0,2.0,27.1%,6.0,6.0,3.0,75.0%,42.1,2.8,8.9,0.4,0.31,-0.6,0.09
72,zamir white,25,LVR,RB,8,5,65,183,4,93,1.4,90,1.4,4,16.3,4.0,-12.0,6.0,8.0,0.0,1.0,0.0,30.0,29.3,3.7,16.0,1.0,14.6%,0.0,0.0,0.0,0.0%,7.6,1.0,6.4,0.1,0.22,-2.7,-0.12
