Rk,Player,Age,Team,Pos,G,GS,Att,Yds,1D,YBC,YBC/Att,YAC,YAC/Att,BrkTkl,Att/Br,TK LOSS,TK LOSS YDS,REC,TGT,RZ TGT_x,Rush TD,Rec TD,Rec YDS,FPTS,FPTS/G,RZ YDS,RZ TD,RZ PCT,RZ REC,RZ TGT_y,RZ REC TD,RZ REC TGT PCT,RZ FPTS,RZ FPTS/G,XFP,TD/G,XTD,fpts_diff,tds_diff
73,trey benson,21,ARI,RB,13,1,63,291,16,157,2.5,134,2.1,4,15.8,4.0,-6.0,6.0,6.0,0.0,1.0,0.0,59.0,47.0,3.6,7.0,1.0,5.2%,0.0,0.0,0.0,0.0%,6.7,0.5,3.3,0.1,0.07,0.3,0.03
76,blake corum,24,LAR,RB,17,1,58,207,12,122,2.1,85,1.5,0,,5.0,-10.0,7.0,8.0,0.0,0.0,0.0,58.0,33.5,2.2,23.0,0.0,10.1%,0.0,0.0,0.0,0.0%,2.3,0.2,3.3,0.0,0.13,-1.1,-0.13
78,ty chandler,26,MIN,RB,17,0,56,182,9,128,2.3,54,1.0,0,,6.0,-13.0,6.0,6.0,1.0,0.0,0.0,42.0,28.4,1.9,11.0,0.0,8.3%,1.0,1.0,0.0,4.8%,2.6,0.2,4.0,0.0,0.13,-2.1,-0.13
79,trey sermon,25,IND,RB,17,3,56,159,14,75,1.3,84,1.5,3,18.7,7.0,-18.0,16.0,19.0,3.0,2.0,0.0,99.0,53.8,3.6,35.0,2.0,18.9%,2.0,2.0,0.0,28.6%,17.8,1.2,4.2,0.1,0.2,-0.6,-0.1
80,carson steele,22,KAN,RB,17,3,56,183,14,87,1.6,96,1.7,2,28.0,5.0,-17.0,7.0,11.0,1.0,0.0,0.0,26.0,23.9,1.5,30.0,0.0,15.4%,1.0,2.0,0.0,12.5%,4.2,0.3,3.1,0.0,0.1,-1.6,-0.1
81,roschon johnson,23,CHI,RB,14,0,55,150,17,80,1.5,70,1.3,0,,4.0,-10.0,16.0,20.0,2.0,6.0,0.0,104.0,77.4,6.0,27.0,6.0,28.6%,1.0,2.0,0.0,100.0%,40.7,3.1,5.8,0.5,0.37,0.2,0.13
82,jeremy mcnichols,29,WAS,RB,17,1,55,261,15,97,1.8,164,3.0,7,7.9,6.0,-13.0,9.0,12.0,2.0,4.0,0.0,27.0,63.8,3.8,39.0,3.0,15.1%,2.0,2.0,0.0,22.2%,25.0,1.5,3.0,0.3,0.1,0.8,0.2
83,miles sanders,27,CAR,RB,11,2,55,205,12,124,2.3,81,1.5,2,27.5,6.0,-14.0,24.0,30.0,2.0,2.0,1.0,148.0,77.3,7.0,11.0,1.0,7.4%,3.0,4.0,0.0,23.5%,11.8,1.1,7.0,0.3,0.19,0.0,0.11
87,christian mccaffrey,28,SFO,RB,4,4,50,202,12,116,2.3,86,1.7,3,16.7,5.0,-11.0,15.0,19.0,4.0,0.0,0.0,146.0,47.8,12.0,16.0,0.0,10.3%,3.0,4.0,0.0,40.0%,6.0,1.5,14.0,0.0,0.3,-2.0,-0.3
88,sean tucker,23,TAM,RB,17,0,50,308,17,179,3.6,129,2.6,5,10.0,1.0,-1.0,9.0,12.0,0.0,2.0,1.0,109.0,68.7,4.0,16.0,2.0,8.2%,0.0,0.0,0.0,0.0%,13.6,0.8,3.8,0.3,0.14,0.2,0.16
89,jamaal williams,29,NOR,RB,14,1,48,164,11,92,1.9,72,1.5,0,,8.0,-14.0,9.0,11.0,1.0,1.0,0.0,57.0,37.1,2.7,27.0,1.0,15.2%,0.0,1.0,0.0,12.5%,8.7,0.6,2.9,0.1,0.1,-0.2,0.0
90,justice hill,27,BAL,RB,15,0,47,228,14,90,1.9,138,2.9,6,7.8,5.0,-10.0,42.0,51.0,8.0,1.0,3.0,383.0,127.1,8.5,9.0,0.0,9.7%,6.0,8.0,2.0,61.5%,25.1,1.7,6.2,0.2,0.13,2.3,0.07
92,kimani vidal,23,LAC,RB,10,0,43,155,7,83,1.9,72,1.7,3,14.3,3.0,-6.0,5.0,9.0,0.0,0.0,1.0,62.0,32.7,3.3,5.0,0.0,8.8%,0.0,0.0,0.0,0.0%,0.5,0.1,3.7,0.1,0.06,-0.4,0.04
97,ty johnson,27,BUF,RB,17,1,41,213,13,106,2.6,107,2.6,2,20.5,5.0,-7.0,18.0,25.0,6.0,1.0,3.0,284.0,91.7,5.4,30.0,1.0,11.9%,5.0,7.0,2.0,53.8%,30.5,1.8,4.1,0.2,0.17,1.3,0.03
98,dameon pierce,24,HOU,RB,11,0,40,293,7,77,1.9,216,5.4,6,6.7,1.0,-1.0,2.0,4.0,1.0,2.0,0.0,2.0,43.5,4.0,4.0,0.0,3.1%,0.0,0.0,0.0,0.0%,0.4,0.0,2.7,0.2,0.05,1.3,0.15
100,sincere mccormick,24,LVR,RB,5,2,39,183,10,90,2.3,93,2.4,5,7.8,5.0,-9.0,6.0,7.0,1.0,0.0,0.0,29.0,27.2,6.8,9.0,0.0,10.4%,1.0,1.0,0.0,12.5%,2.2,0.6,5.7,0.0,0.17,1.1,-0.17
101,kendre miller,22,NOR,RB,6,2,39,148,11,55,1.4,93,2.4,6,6.5,8.0,-20.0,5.0,8.0,0.0,1.0,0.0,33.0,29.1,4.2,0.0,1.0,6.5%,0.0,0.0,0.0,0.0%,6.0,0.9,5.7,0.2,0.07,-1.5,0.13
102,patrick taylor,26,SFO,RB,13,1,39,183,11,89,2.3,94,2.4,0,,1.0,-3.0,3.0,11.0,1.0,1.0,0.0,25.0,29.8,3.3,36.0,1.0,14.7%,0.0,1.0,0.0,10.0%,9.6,1.1,6.0,0.1,0.3,-2.7,-0.2
103,chris brooks,24,GNB,RB,15,0,36,183,12,74,2.1,109,3.0,6,6.0,1.0,-1.0,11.0,13.0,3.0,1.0,0.0,69.0,42.2,3.2,33.0,1.0,10.0%,2.0,3.0,0.0,33.3%,11.4,0.9,3.5,0.1,0.1,-0.3,0.0
104,khalil herbert,26,2TM,RB,14,1,36,130,10,74,2.1,56,1.6,0,,2.0,-2.0,10.0,11.0,3.0,1.0,0.0,25.0,31.5,2.6,4.0,1.0,10.2%,0.0,0.0,0.0,0.0%,6.4,0.5,3.2,0.1,0.18,-0.6,-0.08
104,khalil herbert,26,CHI,RB,6,0,8,16,3,6,0.8,10,1.3,0,,2.0,-2.0,10.0,11.0,3.0,1.0,0.0,25.0,31.5,2.6,4.0,1.0,10.2%,0.0,0.0,0.0,0.0%,6.4,0.5,3.2,0.1,0.18,-0.6,-0.08
104,khalil herbert,26,CIN,RB,8,1,28,114,7,68,2.4,46,1.6,0,,2.0,-2.0,10.0,11.0,3.0,1.0,0.0,25.0,31.5,2.6,4.0,1.0,10.2%,0.0,0.0,0.0,0.0%,6.4,0.5,3.2,0.1,0.18,-0.6,-0.08
105,michael carter,25,ARI,RB,3,1,35,131,9,81,2.3,50,1.4,1,35.0,2.0,-2.0,11.0,11.0,2.0,1.0,0.0,57.0,35.8,9.0,8.0,0.0,5.2%,0.0,0.0,0.0,0.0%,0.8,0.2,,,,,
107,chris rodriguez,24,WAS,RB,9,0,35,173,10,62,1.8,111,3.2,1,35.0,1.0,-3.0,1.0,1.0,0.0,2.0,0.0,12.0,31.5,3.9,40.0,2.0,12.8%,0.0,0.0,0.0,0.0%,16.0,2.0,3.8,0.3,0.27,0.1,0.03
108,hassan haskins,25,LAC,RB,17,0,34,89,13,39,1.1,50,1.5,0,,0.0,0.0,3.0,3.0,0.0,2.0,1.0,49.0,32.8,2.2,11.0,1.0,12.3%,0.0,0.0,0.0,0.0%,7.1,0.5,2.8,0.2,0.29,-0.6,-0.09
109,tyler goodson,24,IND,RB,16,0,32,153,6,93,2.9,60,1.9,0,,3.0,-3.0,11.0,15.0,2.0,1.0,1.0,61.0,44.4,2.8,12.0,1.0,8.1%,2.0,2.0,1.0,28.6%,16.7,1.0,2.8,0.1,0.11,0.0,-0.01
110,dernest johnson,28,JAX,RB,14,1,32,143,7,79,2.5,64,2.0,0,,3.0,-3.0,12.0,19.0,3.0,0.0,0.0,96.0,35.9,3.0,23.0,0.0,10.3%,0.0,3.0,0.0,37.5%,2.3,0.2,3.5,0.0,0.11,-0.5,-0.11
111,cordarrelle patterson,33,PIT,RB,13,1,32,135,7,46,1.4,89,2.8,3,10.7,3.0,-10.0,12.0,14.0,2.0,0.0,1.0,80.0,37.5,2.9,-2.0,0.0,1.5%,2.0,2.0,1.0,15.4%,9.4,0.7,2.9,0.1,0.07,0.0,0.03
112,kenny mcintosh,24,SEA,RB,17,0,31,172,8,97,3.1,75,2.4,5,6.2,0.0,0.0,3.0,4.0,0.0,0.0,0.0,22.0,22.4,1.9,3.0,0.0,6.3%,0.0,0.0,0.0,0.0%,0.3,0.0,3.0,0.0,0.04,-1.1,-0.04
113,craig reynolds,28,DET,RB,17,0,31,139,6,91,2.9,48,1.5,1,31.0,3.0,-4.0,3.0,5.0,0.0,0.0,0.0,40.0,20.9,1.5,3.0,0.0,1.9%,0.0,0.0,0.0,0.0%,0.3,0.0,1.7,0.0,0.03,-0.2,-0.03
115,isaiah davis,22,NYJ,RB,17,0,30,174,10,66,2.2,108,3.6,4,7.5,2.0,-6.0,9.0,12.0,3.0,1.0,1.0,75.0,45.9,3.3,20.0,1.0,8.6%,2.0,3.0,1.0,25.0%,17.9,1.3,4.5,0.2,0.15,-1.2,0.05
116,dare ogunbowale,30,HOU,RB,17,1,30,112,5,70,2.3,42,1.4,1,30.0,6.0,-9.0,19.0,28.0,5.0,0.0,1.0,198.0,56.0,3.3,6.0,0.0,6.3%,2.0,6.0,1.0,46.2%,9.3,0.5,3.5,0.1,0.13,-0.2,-0.03
117,will shipley,22,PHI,RB,16,1,30,82,2,44,1.5,38,1.3,0,,1.0,-4.0,4.0,4.0,1.0,0.0,0.0,35.0,15.7,1.2,1.0,0.0,1.2%,0.0,0.0,0.0,0.0%,0.1,0.0,2.6,0.0,0.06,-1.4,-0.06
123,pierre strong,26,CLE,RB,14,0,26,108,6,69,2.7,39,1.5,0,,1.0,-5.0,14.0,22.0,1.0,0.0,0.0,104.0,35.2,2.7,0.0,0.0,0.0%,1.0,1.0,0.0,33.3%,1.3,0.1,3.6,0.0,0.02,-0.9,-0.02
127,emari demercado,25,ARI,RB,13,0,24,223,8,86,3.6,137,5.7,3,8.0,1.0,-1.0,16.0,20.0,3.0,1.0,0.0,104.0,54.7,4.2,0.0,0.0,0.0%,4.0,4.0,0.0,40.0%,5.8,0.4,3.3,0.1,0.03,0.9,0.07
129,julius chestnut,24,TEN,RB,17,0,22,102,2,55,2.5,47,2.1,2,11.0,2.0,-2.0,2.0,3.0,0.0,0.0,0.0,11.0,13.3,1.0,28.0,0.0,8.7%,0.0,0.0,0.0,0.0%,2.8,0.2,1.4,0.0,0.06,-0.4,-0.06
130,ronnie rivers,25,LAR,RB,17,0,22,99,6,71,3.2,28,1.3,0,,2.0,-2.0,5.0,6.0,0.0,0.0,0.0,34.0,18.3,2.6,5.0,0.0,1.3%,0.0,0.0,0.0,0.0%,0.5,0.1,4.1,0.0,0.1,-1.5,-0.1
134,jamycal hasty,28,NWE,RB,15,0,20,69,4,38,1.9,31,1.6,0,,2.0,-7.0,10.0,12.0,1.0,0.0,1.0,59.0,28.8,2.4,0.0,0.0,0.0%,1.0,1.0,1.0,7.7%,8.6,0.7,2.7,0.1,0.02,-0.3,0.08
135,jordan mims,25,NOR,RB,11,0,20,70,2,50,2.5,20,1.0,0,,2.0,-3.0,12.0,18.0,1.0,0.0,0.0,71.0,26.1,3.3,3.0,0.0,2.2%,1.0,1.0,0.0,12.5%,1.7,0.2,4.5,0.0,0.1,-1.2,-0.1
136,samaje perine,29,KAN,RB,17,0,20,92,7,54,2.7,38,1.9,0,,0.0,0.0,28.0,35.0,3.0,1.0,1.0,322.0,81.4,4.8,5.0,1.0,3.1%,1.0,3.0,1.0,18.8%,14.2,0.8,4.1,0.1,0.14,0.7,-0.04
147,deuce vaughn,23,DAL,RB,7,0,17,70,2,38,2.2,32,1.9,0,,0.0,0.0,3.0,5.0,0.0,0.0,0.0,18.0,11.8,2.0,3.0,0.0,2.8%,0.0,0.0,0.0,0.0%,0.3,0.1,2.8,0.0,0.06,-0.8,-0.06
149,jeff wilson,29,MIA,RB,9,0,16,57,3,24,1.5,33,2.1,0,,3.0,-5.0,3.0,3.0,0.0,0.0,0.0,19.0,10.6,1.5,-1.0,0.0,1.7%,0.0,0.0,0.0,0.0%,-0.1,0.0,1.5,0.0,0.05,0.0,-0.05
150,raheem blackshear,25,CAR,RB,16,1,15,80,2,35,2.3,45,3.0,2,7.5,2.0,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.5,0.0,0.0,1.9%,0.0,0.0,0.0,0.0%,0.0,0.0,1.0,0.0,0.01,-0.5,-0.01
152,keaton mitchell,22,BAL,RB,5,0,15,30,2,8,0.5,22,1.5,2,7.5,3.0,-8.0,1.0,1.0,0.0,0.0,0.0,28.0,6.8,1.7,,,,,,,,,,2.1,0.0,0.01,-0.4,-0.01
153,eric gray,25,NYG,RB,17,0,14,31,1,17,1.2,14,1.0,0,,1.0,-1.0,10.0,11.0,2.0,0.0,0.0,82.0,17.3,1.1,7.0,0.0,15.4%,1.0,2.0,0.0,28.6%,1.0,0.1,2.2,0.0,0.13,-1.1,-0.13
156,mike boone,29,CAR,RB,6,0,13,51,3,30,2.3,21,1.6,1,13.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,-2.0,5.9,1.2,1.0,0.0,1.9%,0.0,0.0,0.0,0.0%,0.1,0.0,2.2,0.0,0.03,-1.0,-0.03
157,clyde edwards-helaire,25,NOR,RB,2,0,13,46,2,17,1.3,29,2.2,3,4.3,1.0,-1.0,3.0,5.0,0.0,0.0,0.0,24.0,10.0,5.0,,,,,,,,,,,,,,
158,terrell jennings,23,NWE,RB,3,0,13,33,0,19,1.5,14,1.1,0,,1.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,3.3,1.7,-1.0,0.0,1.8%,0.0,0.0,0.0,0.0%,-0.1,-0.1,6.2,0.0,0.26,-4.5,-0.26
159,jase mcclellan,22,ATL,RB,2,0,13,32,2,13,1.0,19,1.5,0,,2.0,-9.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2,1.1,,,,,,,,,,2.8,0.0,0.04,-1.7,-0.04
163,hunter luepke,24,DAL,RB,16,4,12,38,6,13,1.1,25,2.1,1,12.0,0.0,0.0,12.0,16.0,0.0,0.0,0.0,111.0,26.9,1.7,6.0,0.0,5.6%,0.0,0.0,0.0,0.0%,0.6,0.0,,,,,
164,tyler badie,24,DEN,RB,3,0,11,86,4,22,2.0,64,5.8,1,11.0,1.0,-3.0,3.0,3.0,1.0,0.0,0.0,-2.0,9.4,3.1,0.0,0.0,0.0%,1.0,1.0,0.0,10.0%,1.2,0.4,3.6,0.0,0.04,-0.5,-0.04
170,rasheen ali,23,BAL,RB,6,0,10,31,2,16,1.6,15,1.5,0,,1.0,-3.0,0.0,2.0,0.0,0.0,0.0,0.0,3.1,0.6,10.0,0.0,4.8%,0.0,0.0,0.0,0.0%,1.0,0.2,,,,,
174,jj taylor,26,HOU,RB,5,0,10,44,1,34,3.4,10,1.0,0,,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,6.4,1.6,11.0,0.0,3.1%,0.0,0.0,0.0,0.0%,1.1,0.3,2.3,0.0,0.06,-0.7,-0.06
175,jonathon brooks,21,CAR,RB,3,1,9,22,0,8,0.9,14,1.6,1,9.0,1.0,-3.0,3.0,3.0,2.0,0.0,0.0,23.0,7.5,2.5,11.0,0.0,5.6%,2.0,2.0,0.0,11.8%,3.6,1.2,4.0,0.0,0.25,-1.5,-0.25
176,deejay dallas,26,ARI,RB,17,0,9,49,4,32,3.6,17,1.9,0,,0.0,0.0,3.0,3.0,1.0,0.0,1.0,11.0,21.0,1.3,3.0,0.0,1.7%,1.0,1.0,1.0,10.0%,7.4,0.5,2.0,0.1,0.1,-0.7,0.0
184,dalvin cook,29,DAL,RB,2,0,8,20,0,12,1.5,8,1.0,0,,0.0,0.0,1.0,1.0,0.0,0.0,0.0,10.0,4.0,2.0,,,,,,,,,,2.9,0.0,0.02,-0.9,-0.02
194,travis homer,26,CHI,RB,10,0,6,23,2,16,2.7,7,1.2,0,,0.0,0.0,3.0,3.0,0.0,0.0,0.0,11.0,6.4,0.7,,,,,,,,,,1.1,0.0,0.0,-0.4,0.0
195,jermar jefferson,24,DET,RB,2,0,6,22,1,9,1.5,13,2.2,0,,1.0,-2.0,1.0,1.0,0.0,0.0,0.0,10.0,4.2,2.1,9.0,0.0,2.9%,0.0,0.0,0.0,0.0%,0.9,0.5,,,,,
197,marshawn lloyd,23,GNB,RB,1,0,6,15,0,12,2.0,3,0.5,0,,0.0,0.0,1.0,1.0,0.0,0.0,0.0,3.0,2.8,2.8,,,,,,,,,,4.4,0.0,0.07,-1.6,-0.07
199,aaron shampklin,25,PIT,RB,3,0,6,17,1,8,1.3,9,1.5,0,,1.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7,0.6,-2.0,0.0,1.5%,0.0,0.0,0.0,0.0%,-0.2,-0.1,1.5,0.0,0.12,-0.9,-0.12
201,sione vaki,23,DET,RB,16,0,6,14,0,8,1.3,6,1.0,0,,2.0,-3.0,3.0,3.0,0.0,0.0,0.0,37.0,8.1,0.7,,,,,,,,,,1.0,0.0,0.0,-0.3,0.0
203,chris collier,24,LVR,RB,3,0,5,12,0,5,1.0,7,1.4,0,,0.0,0.0,1.0,2.0,0.0,0.0,0.0,-4.0,1.8,0.3,,,,,,,,,,2.0,0.0,0.03,-1.7,-0.03
209,jacob kibodi,26,CLE,RB,1,0,5,24,1,10,2.0,14,2.8,0,,1.0,-1.0,1.0,3.0,2.0,0.0,0.0,15.0,4.9,4.9,,,,,,,,,,,,,,
216,jonathan ward,27,PIT,RB,4,0,5,22,1,12,2.4,10,2.0,1,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,0.6,,,,,,,,,,0.8,0.0,0.0,-0.2,0.0
221,tony jones,27,ARI,RB,1,0,4,55,1,9,2.3,46,11.5,0,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,11.5,11.5,,,,,,,,,,,,,,
227,blake watson,25,DEN,RB,2,0,4,10,2,7,1.8,3,0.8,0,,1.0,-1.0,1.0,2.0,1.0,0.0,0.0,13.0,3.3,1.1,0.0,0.0,0.0%,1.0,1.0,0.0,10.0%,2.3,0.8,2.5,0.0,0.03,-1.4,-0.03
234,tyrion davis-price,24,PHI,RB,1,0,3,7,0,3,1.0,4,1.3,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.7,,,,,,,,,,,,,,
237,darrynton evans,26,CHI,RB,5,0,3,3,0,2,0.7,1,0.3,0,,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.2,,,,,,,,,,,,,,
238,myles gaskin,27,MIN,RB,5,0,3,-1,0,-2,-0.7,1,0.3,0,,1.0,-3.0,1.0,1.0,0.0,0.0,0.0,11.0,2.0,0.5,0.0,0.0,1.7%,0.0,0.0,0.0,0.0%,0.0,0.0,1.9,0.0,0.04,-1.4,-0.04
240,george holani,25,SEA,RB,5,0,3,10,1,7,2.3,3,1.0,0,,1.0,-1.0,1.0,1.0,0.0,0.0,0.0,-1.0,1.9,0.6,,,,,,,,,,,,,,
278,keshawn vaughn,27,SFO,RB,3,0,2,4,0,2,1.0,2,1.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,,,,,,,,,,,,,,
287,british brooks,25,HOU,RB,5,0,1,2,0,1,1.0,1,1.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.1,,,,,,,,,,,,,,
306,josh kelley,27,TEN,RB,3,0,1,2,0,2,2.0,0,0.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,,,,,,,,,,,,,,
308,dylan laube,25,LVR,RB,10,0,1,0,0,0,0.0,0,0.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,-0.3,,,,,,,,,,0.3,0.0,0.0,-0.6,0.0
323,cody schrader,25,LAR,RB,1,0,1,3,0,3,3.0,0,0.0,0,,0.0,0.0,1.0,1.0,0.0,0.0,0.0,6.0,1.9,1.9,,,,,,,,,,,,,,
