"Rank","Player","RZ_REC","RZ_TGT","RZ_REC_PCT","RZ_YDS","Y/R","RZ_P_TD","RZ_TGT_PCT","ATT","YDS","RTD","PCT","FL","G","FPTS","FPTS/G","ROST %"
"1","Amon-Ra St. Brown (DET)","23","31","74.2%","162","7.0","9","59.6%","1","10","0","50.0%","0","17","98.5","5.8","99.1%"
"2","Ja'Marr Chase (CIN)","20","33","60.6%","162","8.1","7","44.0%","0","0","0","0%","0","17","78.2","4.6","99.1%"
"3","Terry McLaurin (WAS)","12","14","85.7%","107","8.9","9","38.9%","0","0","0","0%","0","17","76.7","4.5","97.6%"
"4","Jordan Addison (MIN)","16","17","94.1%","96","6.0","6","35.4%","1","7","1","33.3%","0","15","68.3","4.6","89.5%"
"5","Tee Higgins (CIN)","14","23","60.9%","95","6.8","7","30.7%","0","0","0","0%","0","12","65.5","5.5","97.6%"
"6","Brian Thomas Jr. (JAC)","9","14","64.3%","80","8.9","8","35.0%","0","0","0","0.0%","0","17","65.0","3.8","98.5%"
"7","Justin Jefferson (MIN)","15","22","68.2%","118","7.9","6","45.8%","0","0","0","0.0%","0","17","62.8","3.7","99.0%"
"8","Courtland Sutton (DEN)","12","21","57.1%","115","9.6","6","47.7%","0","0","0","0%","1","17","61.6","3.6","92.7%"
"9","Drake London (ATL)","14","23","60.9%","114","8.1","6","65.7%","0","0","0","0.0%","0","17","61.4","3.6","97.7%"
"10","Jalen Tolbert (DAL)","8","13","61.5%","58","7.3","7","28.3%","0","0","0","0.0%","0","17","55.8","3.3","16.4%"
"11","Mike Evans (TB)","8","13","61.5%","32","4.0","7","31.0%","0","0","0","0.0%","0","14","53.2","3.8","97.3%"
"12","Xavier Worthy (KC)","11","18","61.1%","77","7.0","4","36.7%","7","19","1","70.0%","0","17","50.6","3.0","94.3%"
"13","Nick Westbrook-Ikhine (MIA)","7","10","70.0%","51","7.3","6","38.5%","0","0","0","0.0%","0","14","48.1","3.4","6.0%"
"14","Davante Adams (LAR)","11","23","47.8%","60","5.5","5","37.7%","0","0","0","0.0%","0","14","47.0","3.4","96.2%"
"15","Jaxon Smith-Njigba (SEA)","8","15","53.3%","78","9.8","5","44.1%","0","0","0","0%","0","17","45.8","2.7","97.1%"
"16","Jayden Reed (GB)","9","11","81.8%","68","7.6","5","23.9%","2","0","0","66.7%","0","17","45.8","2.7","84.4%"
"17","Puka Nacua (LAR)","10","13","76.9%","85","8.5","3","29.5%","4","25","1","66.7%","0","11","45.0","4.1","98.9%"
"18","Andrei Iosivas (CIN)","6","9","66.7%","28","4.7","6","12.0%","0","0","0","0%","0","17","44.8","2.6","11.8%"
"19","Tyreek Hill (MIA)","9","18","50.0%","57","6.3","5","50.0%","0","0","0","0.0%","0","17","44.7","2.6","97.2%"
"20","Jauan Jennings (SF)","8","15","53.3%","63","7.9","5","33.3%","0","0","0","0.0%","0","15","44.3","3.0","84.2%"
"21","Rashod Bateman (BAL)","6","8","75.0%","71","11.8","5","44.4%","0","0","0","0.0%","0","17","43.1","2.5","43.0%"
"22","CeeDee Lamb (DAL)","11","18","61.1%","92","8.4","4","39.1%","1","3","0","33.3%","1","15","42.5","2.8","98.7%"
"23","Ladd McConkey (LAC)","7","8","87.5%","54","7.7","5","28.6%","0","0","0","0.0%","0","16","42.4","2.7","97.8%"
"24","Dontayvion Wicks (GB)","10","13","76.9%","84","8.4","4","28.3%","0","0","0","0.0%","0","17","42.4","2.5","21.1%"
"25","Garrett Wilson (NYJ)","11","23","47.8%","64","5.8","4","37.7%","0","0","0","0.0%","0","17","41.4","2.4","95.9%"
"26","Keenan Allen (FA)","6","15","40.0%","44","7.3","5","27.3%","0","0","0","0%","0","15","40.4","2.7","26.4%"
"27","DeAndre Hopkins (BAL)","5","11","45.5%","29","5.8","5","22.4%","0","0","0","0.0%","0","16","37.9","2.4","26.7%"
"28","Jalen McMillan (TB)","7","8","87.5%","65","9.3","4","19.0%","0","0","0","0.0%","0","13","37.5","2.9","41.0%"
"29","Demarcus Robinson (SF)","5","10","50.0%","17","3.4","5","22.7%","0","0","0","0.0%","0","17","36.7","2.2","10.1%"
"30","A.J. Brown (PHI)","7","11","63.6%","51","7.3","4","36.7%","0","0","0","0.0%","0","13","36.1","2.8","99.0%"
"31","Deebo Samuel Sr. (WAS)","10","14","71.4%","50","5.0","2","31.1%","10","18","1","90.9%","0","15","34.8","2.3","87.4%"
"32","Romeo Doubs (GB)","8","11","72.7%","82","10.3","3","23.9%","0","0","0","0.0%","0","13","34.2","2.6","30.3%"
"33","Cooper Kupp (SEA)","6","10","60.0%","41","6.8","4","22.7%","1","1","0","16.7%","0","12","34.2","2.9","87.9%"
"34","Wan'Dale Robinson (NYG)","10","17","58.8%","57","5.7","3","48.6%","0","0","0","0.0%","0","17","33.7","2.0","29.6%"
"35","Quentin Johnston (LAC)","5","9","55.6%","46","9.2","4","32.1%","0","0","0","0.0%","0","15","33.6","2.2","34.4%"
"36","Jakobi Meyers (LV)","8","15","53.3%","71","8.9","3","53.6%","0","0","0","0.0%","0","15","33.1","2.2","85.2%"
"37","Stefon Diggs (NE)","5","5","100.0%","34","6.8","3","13.5%","1","6","1","50.0%","0","8","33.0","4.1","85.0%"
"38","DJ Moore (CHI)","12","20","60.0%","80","6.7","2","36.4%","0","0","0","0%","0","17","32.0","1.9","94.9%"
"39","Nico Collins (HOU)","6","12","50.0%","19","3.2","4","32.4%","0","0","0","0.0%","0","12","31.9","2.7","98.8%"
"40","Marvin Harrison Jr. (ARI)","4","11","36.4%","36","9.0","4","44.0%","0","0","0","0.0%","0","17","31.6","1.9","96.0%"
"41","Xavier Legette (CAR)","5","10","50.0%","21","4.2","4","22.2%","0","0","0","0.0%","0","16","31.1","1.9","38.6%"
"42","Alec Pierce (IND)","4","6","66.7%","30","7.5","4","15.4%","0","0","0","0.0%","0","16","31.0","1.9","22.4%"
"43","Mack Hollins (NE)","4","6","66.7%","27","6.8","4","15.8%","0","0","0","0.0%","0","17","30.7","1.8","2.8%"
"44","Tre Tucker (LV)","5","5","100.0%","54","10.8","2","17.9%","3","21","1","42.9%","0","17","30.5","1.8","7.2%"
"45","George Pickens (DAL)","7","16","43.8%","72","10.3","3","50.0%","0","0","0","0%","1","14","30.2","2.2","91.8%"
"46","DeVonta Smith (PHI)","8","12","66.7%","38","4.8","3","40.0%","1","1","0","100.0%","0","13","29.9","2.3","93.4%"
"47","Jalen Nailor (MIN)","4","7","57.1%","26","6.5","4","14.6%","2","-7","0","66.7%","0","17","29.9","1.8","5.5%"
"48","Chris Godwin (TB)","7","7","100.0%","47","6.7","3","16.7%","0","0","0","0.0%","0","7","29.7","4.2","89.5%"
"49","Michael Pittman Jr. (IND)","7","12","58.3%","43","6.1","3","30.8%","0","0","0","0.0%","0","16","29.3","1.8","73.1%"
"50","Michael Wilson (ARI)","6","8","75.0%","45","7.5","3","32.0%","0","0","0","0.0%","0","16","28.5","1.8","16.5%"
"51","Tim Patrick (DET)","6","8","75.0%","37","6.2","3","15.4%","0","0","0","0.0%","0","16","27.7","1.7","3.0%"
"52","Rome Odunze (CHI)","6","17","35.3%","36","6.0","3","30.9%","0","0","0","0%","0","17","27.6","1.6","87.9%"
"53","Allen Lazard (NYJ)","5","11","45.5%","38","7.6","3","18.0%","0","0","0","0.0%","0","12","26.8","2.2","6.5%"
"54","Khalil Shakir (BUF)","9","10","90.0%","53","5.9","2","26.3%","0","0","0","0.0%","0","15","26.3","1.8","85.1%"
"55","Malik Nabers (NYG)","5","13","38.5%","30","6.0","3","37.1%","1","-2","0","33.3%","0","15","25.8","1.7","98.8%"
"56","Zay Flowers (BAL)","3","7","42.9%","31","10.3","3","38.9%","2","-1","0","100.0%","0","17","24.0","1.4","93.9%"
"57","Gabe Davis (FA)","5","11","45.5%","66","13.2","2","27.5%","0","0","0","0.0%","0","10","23.6","2.4","12.6%"
"58","Josh Downs (IND)","7","13","53.8%","44","6.3","2","33.3%","0","0","0","0.0%","0","14","23.4","1.7","62.9%"
"59","Olamide Zaccheaus (CHI)","7","8","87.5%","43","6.1","2","22.2%","0","0","0","0%","0","17","23.3","1.4","2.4%"
"60","Jameson Williams (DET)","6","11","54.5%","39","6.5","1","21.2%","1","3","1","50.0%","0","15","22.2","1.5","91.5%"
"61","Tank Dell (HOU)","5","9","55.6%","45","9.0","2","24.3%","1","4","0","50.0%","0","14","21.9","1.6","18.4%"
"62","David Moore (CAR)","5","10","50.0%","47","9.4","2","22.2%","1","0","0","50.0%","0","17","21.7","1.3","0.8%"
"63","Devaughn Vele (DEN)","5","6","83.3%","42","8.4","2","13.6%","0","0","0","0%","0","13","21.2","1.6","7.9%"
"64","Calvin Ridley (TEN)","4","8","50.0%","23","5.8","1","30.8%","2","20","1","100.0%","0","17","20.3","1.2","88.0%"
"65","Adam Thielen (CAR)","4","6","66.7%","40","10.0","2","13.3%","0","0","0","0.0%","0","10","20.0","2.0","48.3%"
"66","Van Jefferson (TEN)","5","8","62.5%","27","5.4","2","25.0%","0","0","0","0%","0","15","19.7","1.3","1.8%"
"67","JuJu Smith-Schuster (KC)","4","6","66.7%","34","8.5","2","12.2%","0","0","0","0.0%","0","14","19.4","1.4","1.8%"
"68","Justin Watson (HOU)","4","4","100.0%","29","7.3","2","8.2%","0","0","0","0.0%","0","16","18.9","1.2","1.0%"
"69","Keon Coleman (BUF)","4","11","36.4%","29","7.3","2","28.9%","0","0","0","0.0%","0","13","18.9","1.5","71.4%"
"70","Amari Cooper (FA)","4","5","80.0%","28","7.0","2","13.2%","0","0","0","0.0%","0","13","18.8","1.4","21.1%"
"71","Troy Franklin (DEN)","4","7","57.1%","23","5.8","2","15.9%","0","0","0","0%","0","16","18.3","1.1","12.2%"
"72","Jamison Crowder (FA)","3","3","100.0%","22","7.3","2","8.3%","0","0","0","0%","0","5","17.2","3.4","1.0%"
"73","Jaylen Waddle (MIA)","6","9","66.7%","50","8.3","1","25.0%","2","2","0","66.7%","0","16","17.2","1.1","89.7%"
"74","DJ Turner (FA)","1","4","25.0%","11","11.0","1","14.3%","3","27","1","42.9%","0","13","16.8","1.3","1.0%"
"75","Diontae Johnson (CLE)","3","11","27.3%","18","6.0","2","24.4%","0","0","0","0.0%","0","11","16.8","1.5","18.0%"
"76","Greg Dortch (ARI)","6","6","100.0%","37","6.2","1","24.0%","2","10","0","100.0%","0","17","16.7","1.0","4.6%"
"77","Nelson Agholor (FA)","2","2","100.0%","17","8.5","2","11.1%","0","0","0","0.0%","0","13","15.7","1.2","1.0%"
"78","Chris Olave (NO)","4","6","66.7%","55","13.8","1","37.5%","0","0","0","0.0%","0","8","15.5","1.9","88.6%"
"79","Ryan Miller (TB)","2","3","66.7%","14","7.0","2","7.1%","0","0","0","0.0%","0","11","15.4","1.4","1.0%"
"80","Ja'Lynn Polk (NE)","2","4","50.0%","7","3.5","2","20.0%","1","0","0","100.0%","0","15","14.7","1.0","4.3%"
"81","Malik Heath (GB)","2","2","100.0%","6","3.0","2","4.3%","0","0","0","0.0%","0","12","14.6","1.2","0.6%"
"82","Mecole Hardman Jr. (GB)","4","5","80.0%","11","2.8","0","10.2%","3","33","1","30.0%","0","12","14.4","1.2","1.0%"
"83","Brandin Cooks (NO)","2","4","50.0%","5","2.5","2","8.7%","1","-3","0","33.3%","0","10","14.2","1.4","11.5%"
"84","Ricky Pearsall (SF)","5","6","83.3%","25","5.0","1","13.3%","1","4","0","9.1%","0","11","13.9","1.3","80.6%"
"85","John Metchie III (HOU)","5","8","62.5%","29","5.8","1","21.6%","0","0","0","0.0%","0","13","13.9","1.1","3.2%"
"86","Marvin Mims Jr. (DEN)","4","4","100.0%","22","5.5","1","9.1%","0","0","0","0%","0","17","12.2","0.7","52.6%"
"87","Ray-Ray McCloud III (ATL)","3","5","60.0%","18","6.0","1","14.3%","1","14","0","100.0%","0","17","12.2","0.7","5.7%"
"88","Sterling Shepard (TB)","3","6","50.0%","29","9.7","1","14.3%","4","3","0","100.0%","0","14","12.2","0.9","1.0%"
"89","Jerry Jeudy (CLE)","4","12","33.3%","21","5.3","1","41.4%","0","0","0","0%","0","17","12.1","0.7","89.0%"
"90","KaVontae Turpin (DAL)","3","7","42.9%","31","10.3","1","15.2%","1","0","0","33.3%","0","17","12.1","0.7","5.9%"
"91","Curtis Samuel (BUF)","3","6","50.0%","28","9.3","1","15.8%","1","0","0","100.0%","0","14","11.8","0.8","8.8%"
"92","Derius Davis (LAC)","2","2","100.0%","27","13.5","1","7.1%","1","8","0","50.0%","0","15","11.5","0.8","0.9%"
"93","Trey Palmer (TB)","2","2","100.0%","34","17.0","1","4.8%","0","0","0","0.0%","0","15","11.4","0.8","1.6%"
"94","DeMario Douglas (NE)","4","6","66.7%","14","3.5","1","30.0%","0","0","0","0.0%","0","17","11.4","0.7","23.7%"
"95","Christian Watson (GB)","2","8","25.0%","11","5.5","1","17.4%","1","14","0","33.3%","0","15","10.5","0.7","17.5%"
"96","Jalen Coker (CAR)","2","6","33.3%","23","11.5","1","13.3%","0","0","0","0.0%","0","11","10.3","0.9","17.8%"
"97","Malik Washington (MIA)","2","2","100.0%","4","2.0","0","5.6%","1","18","1","33.3%","0","14","10.2","0.7","7.3%"
"98","Kristian Wilkerson (BUF)","2","3","66.7%","18","9.0","1","10.7%","0","0","0","0.0%","0","1","9.8","9.8","1.0%"
"99","Christian Kirk (HOU)","2","5","40.0%","18","9.0","1","12.5%","0","0","0","0.0%","0","8","9.8","1.2","45.5%"
"100","Cedric Tillman (CLE)","2","5","40.0%","17","8.5","1","17.2%","0","0","0","0%","0","11","9.7","0.9","33.8%"
"101","Darnell Mooney (ATL)","2","6","33.3%","16","8.0","1","17.1%","0","0","0","0.0%","0","16","9.6","0.6","68.7%"
"102","Tyler Lockett (TEN)","2","10","20.0%","15","7.5","1","29.4%","0","0","0","0%","0","17","9.5","0.6","17.4%"
"103","Josh Reynolds (NYJ)","2","2","100.0%","14","7.0","1","5.0%","0","0","0","0.0%","0","8","9.4","1.2","1.0%"
"104","Rashee Rice (KC)","2","2","100.0%","10","5.0","1","4.1%","0","0","0","0.0%","0","4","9.0","2.3","94.8%"
"105","Kalif Raymond (DET)","2","2","100.0%","8","4.0","1","3.8%","0","0","0","0.0%","0","12","8.8","0.7","1.5%"
"106","Jalen Brooks (DAL)","1","4","25.0%","17","17.0","1","8.7%","0","0","0","0.0%","0","14","8.7","0.6","0.6%"
"107","Parker Washington (JAC)","2","6","33.3%","7","3.5","1","15.0%","0","0","0","0.0%","0","17","8.7","0.5","7.3%"
"108","Cedrick Wilson Jr. (NO)","1","1","100.0%","12","12.0","1","6.3%","0","0","0","0.0%","0","15","8.2","0.5","0.6%"
"109","Bub Means (NO)","1","1","100.0%","10","10.0","1","6.3%","0","0","0","0.0%","0","7","8.0","1.1","1.5%"
"110","Trent Sherfield Sr. (DEN)","1","1","100.0%","10","10.0","1","2.1%","0","0","0","0.0%","0","15","8.0","0.5","0.0%"
"111","Kendrick Bourne (NE)","1","2","50.0%","9","9.0","1","10.0%","0","0","0","0.0%","0","12","7.9","0.7","2.7%"
"112","Johnny Wilson (PHI)","1","3","33.3%","5","5.0","1","10.0%","0","0","0","0.0%","0","16","7.5","0.5","1.0%"
"113","Marquez Valdes-Scantling (SEA)","1","2","50.0%","2","2.0","1","12.5%","0","0","0","0.0%","0","13","7.2","0.6","8.0%"
"114","Parris Campbell (DAL)","1","1","100.0%","1","1.0","1","3.3%","0","0","0","0.0%","0","4","7.1","1.8","0.1%"
"115","Xavier Gipson (NYJ)","1","1","100.0%","1","1.0","1","1.6%","0","0","0","0.0%","0","17","7.1","0.4","0.7%"
"116","Brandon Aiyuk (SF)","3","6","50.0%","34","11.3","0","13.3%","0","0","0","0.0%","0","7","6.4","0.9","71.1%"
"117","Elijah Moore (BUF)","4","7","57.1%","22","5.5","0","24.1%","0","0","0","0%","0","17","6.2","0.4","7.6%"
"118","Noah Brown (WAS)","3","4","75.0%","14","4.7","0","11.1%","0","0","0","0%","0","11","4.4","0.4","3.4%"
"119","Rashid Shaheed (NO)","2","4","50.0%","5","2.5","0","25.0%","3","17","0","100.0%","0","6","4.2","0.7","67.9%"
"120","Joshua Palmer (BUF)","3","7","42.9%","11","3.7","0","25.0%","0","0","0","0.0%","0","15","4.1","0.3","23.5%"
"121","Tyler Johnson (NYJ)","2","8","25.0%","19","9.5","0","18.2%","0","0","0","0.0%","0","11","3.9","0.4","1.1%"
"122","DeAndre Carter (CLE)","2","3","66.7%","16","8.0","0","5.5%","0","0","0","0%","0","13","3.6","0.3","0.1%"
"123","Luke McCaffrey (WAS)","2","3","66.7%","15","7.5","0","8.3%","0","0","0","0%","0","17","3.5","0.2","5.6%"
"124","Lil'Jordan Humphrey (NYG)","2","6","33.3%","15","7.5","0","13.6%","0","0","0","0%","0","14","3.5","0.3","0.7%"
"125","Tyler Boyd (FA)","2","7","28.6%","13","6.5","0","26.9%","0","0","0","0.0%","0","15","3.3","0.2","1.9%"
"126","Calvin Austin III (PIT)","2","5","40.0%","12","6.0","0","15.6%","0","0","0","0%","0","17","3.2","0.2","11.8%"
"127","Kayshon Boutte (NE)","2","4","50.0%","12","6.0","0","20.0%","0","0","0","0.0%","0","15","3.2","0.2","13.6%"
"128","K.J. Osborn (WAS)","2","3","66.7%","12","6.0","0","15.0%","0","0","0","0.0%","0","7","3.2","0.5","1.4%"
"129","DK Metcalf (PIT)","2","8","25.0%","11","5.5","0","23.5%","0","0","0","0%","0","15","3.1","0.2","95.4%"
"130","Devin Duvernay (CHI)","2","2","100.0%","7","3.5","0","5.0%","1","3","0","100.0%","0","13","3.0","0.2","0.1%"
"131","Trenton Irwin (JAC)","2","6","33.3%","9","4.5","0","8.0%","0","0","0","0%","0","6","2.9","0.5","0.0%"
"132","Britain Covey (LAR)","2","2","100.0%","5","2.5","0","6.7%","0","0","0","0.0%","0","5","2.5","0.5","0.0%"
"133","Tutu Atwell (LAR)","1","2","50.0%","8","8.0","0","4.5%","1","7","0","16.7%","0","17","2.5","0.1","10.6%"
"134","Tyquan Thornton (KC)","1","1","100.0%","14","14.0","0","5.0%","0","0","0","0.0%","0","4","2.4","0.6","0.0%"
"135","Michael Woods II (CLE)","1","4","25.0%","13","13.0","0","13.8%","0","0","0","0%","0","5","2.3","0.5","0.1%"
"136","David Bell (CLE)","1","1","100.0%","12","12.0","0","3.4%","0","0","0","0%","0","1","2.2","2.2","0.0%"
"137","Deven Thompkins (FA)","1","1","100.0%","2","2.0","0","2.2%","1","9","0","50.0%","0","5","2.1","0.4","0.0%"
"138","Jermaine Burton (CIN)","1","4","25.0%","11","11.0","0","5.3%","0","0","0","0%","0","14","2.1","0.2","6.8%"
"139","Dyami Brown (JAC)","1","4","25.0%","11","11.0","0","11.1%","0","0","0","0%","0","15","2.1","0.1","13.5%"
"140","Jake Bobo (SEA)","1","1","100.0%","10","10.0","0","2.9%","0","0","0","0%","0","17","2.0","0.1","2.3%"
"141","Ronnie Bell (DET)","1","1","100.0%","10","10.0","0","2.2%","0","0","0","0.0%","0","4","2.0","0.5","0.0%"
"142","Jacob Cowing (SF)","1","2","50.0%","9","9.0","0","4.4%","0","0","0","0.0%","0","15","1.9","0.1","1.6%"
"143","Darius Slayton (NYG)","0","5","0.0%","0","0","0","14.3%","2","17","0","66.7%","0","16","1.7","0.1","14.3%"
"144","Mason Tipton (NO)","1","1","100.0%","6","6.0","0","6.3%","0","0","0","0.0%","0","11","1.6","0.1","1.3%"
"145","Rakim Jarrett (TB)","1","2","50.0%","6","6.0","0","4.8%","0","0","0","0.0%","0","10","1.6","0.2","1.9%"
"146","Brandon Powell (FA)","1","1","100.0%","5","5.0","0","2.1%","0","0","0","0.0%","0","17","1.5","0.1","1.4%"
"147","Odell Beckham Jr. (FA)","1","4","25.0%","5","5.0","0","11.1%","0","0","0","0.0%","0","8","1.5","0.2","1.1%"
"148","Robert Woods (PIT)","1","2","50.0%","4","4.0","0","5.4%","0","0","0","0.0%","0","14","1.4","0.1","1.8%"
"149","Marquise Brown (KC)","1","2","50.0%","3","3.0","0","4.1%","0","0","0","0.0%","0","2","1.3","0.7","56.7%"
"150","Tylan Wallace (BAL)","1","1","100.0%","2","2.0","0","5.6%","0","0","0","0.0%","0","17","1.2","0.1","0.6%"
"151","Ashton Dulin (IND)","0","1","0.0%","0","0","0","2.6%","1","12","0","33.3%","0","15","1.2","0.1","0.1%"
"152","Bo Melton (GB)","1","1","100.0%","1","1.0","0","2.2%","0","0","0","0.0%","0","17","1.1","0.1","1.6%"
"153","Malachi Corley (NYJ)","0","2","0.0%","0","0","0","3.3%","2","26","0","100.0%","1","7","0.6","0.1","5.2%"
"154","Adonai Mitchell (IND)","0","7","0.0%","0","0","0","17.9%","2","6","0","66.7%","0","17","0.6","0.0","16.4%"
"155","Jalen Reagor (LAC)","0","0","0%","0","0","0","0.0%","1","1","0","50.0%","0","8","0.1","0.0","0.0%"
"156","Chris Conley (FA)","0","1","0.0%","0","0","0","2.2%","0","0","0","0.0%","0","9","0.0","0.0","0.0%"
"157","Robbie Chosen (FA)","0","2","0.0%","0","0","0","5.6%","0","0","0","0.0%","0","1","0.0","0.0","0.0%"
"158","Jonathan Mingo (DAL)","0","1","0.0%","0","0","0","2.2%","0","0","0","0.0%","0","16","0.0","0.0","1.3%"
"159","Mike Williams (LAC)","0","2","0.0%","0","0","0","6.3%","0","0","0","0%","0","14","0.0","0.0","13.9%"
"160","Bryce Oliver (TEN)","0","1","0.0%","0","0","0","3.8%","0","0","0","0.0%","0","10","0.0","0.0","0.0%"
"161","Braxton Berrios (HOU)","0","1","0.0%","0","0","0","2.8%","0","0","0","0.0%","0","8","0.0","0.0","0.6%"
"162","Zay Jones (ARI)","0","0","0%","0","0","0","0.0%","0","0","0","0.0%","0","11","0.0","0.0","2.6%"
"163","Jahan Dotson (PHI)","0","1","0.0%","0","0","0","3.3%","0","0","0","0.0%","0","17","0.0","0.0","7.2%"
"164","Justyn Ross (KC)","0","1","0.0%","0","0","0","2.0%","0","0","0","0.0%","0","2","0.0","0.0","0.0%"
"165","Dante Pettis (NO)","0","1","0.0%","0","0","0","6.3%","0","0","0","0.0%","0","8","0.0","0.0","0.1%"
"166","Scotty Miller (PIT)","0","1","0.0%","0","0","0","3.1%","0","0","0","0%","0","13","0.0","0.0","0.1%"
"167","Ramel Keyton (FA)","0","1","0.0%","0","0","0","3.6%","0","0","0","0.0%","0","3","0.0","0.0","0.0%"
"168","Xavier Hutchinson (HOU)","0","1","0.0%","0","0","0","2.7%","0","0","0","0.0%","0","16","0.0","0.0","0.6%"
"169","Jordan Whittington (LAR)","0","1","0.0%","0","0","0","2.3%","0","0","0","0.0%","0","15","0.0","0.0","12.4%"
"170","KhaDarel Hodge (ATL)","0","1","0.0%","0","0","0","2.9%","0","0","0","0.0%","0","16","0.0","0.0","0.8%"
"171","Irvin Charles (NYJ)","0","1","0.0%","0","0","0","1.6%","0","0","0","0.0%","0","11","0.0","0.0","1.1%"
"172","Simi Fehoko (ARI)","0","2","0.0%","0","0","0","7.1%","0","0","0","0.0%","0","6","0.0","0.0","1.0%"
"173","Alex Bachman (LV)","0","0","0%","0","0","0","0.0%","0","0","0","0.0%","0","5","0.0","0.0","0.0%"
"174","Quinton Bell (MIA)","0","0","0%","0","0","0","0.0%","0","0","0","0.0%","0","16","0.0","0.0","1.2%"
"175","Kameron Johnson (TB)","0","1","0.0%","0","0","0","2.4%","0","0","0","0.0%","0","5","0.0","0.0","0.0%"
""
""