"Rank","Player","REC_I10","TGT_I10","REC_PCT_I10","YDS_I10","Y/R","TD_I10","TGT_PCT_I10","ATT","YDS","TD","PCT","FL","G","FPTS","FPTS/G","ROST %"
"1","Amon-Ra St. Brown (DET)","12","15","80.0%","64","5.3","9","62.5%","0","0","0","0.0%","0","17","64.7","3.8","99.1%"
"2","Terry McLaurin (WAS)","7","7","100.0%","33","4.7","6","38.9%","0","0","0","0%","0","17","39.3","2.3","97.6%"
"3","Andrei Iosivas (CIN)","6","9","66.7%","28","4.7","6","20.0%","0","0","0","0%","0","17","38.8","2.3","11.8%"
"4","Mike Evans (TB)","6","9","66.7%","10","1.7","6","34.6%","0","0","0","0%","0","14","37.0","2.6","97.3%"
"5","Ladd McConkey (LAC)","7","8","87.5%","54","7.7","5","61.5%","0","0","0","0%","0","16","35.4","2.2","97.8%"
"6","Jordan Addison (MIN)","8","8","100.0%","42","5.3","4","34.8%","1","7","1","50.0%","0","15","34.9","2.3","89.5%"
"7","Xavier Worthy (KC)","4","7","57.1%","34","8.5","4","31.8%","1","3","1","100.0%","0","17","33.7","2.0","94.3%"
"8","Ja'Marr Chase (CIN)","7","16","43.8%","33","4.7","5","35.6%","0","0","0","0%","0","17","33.3","2.0","99.1%"
"9","Nick Westbrook-Ikhine (MIA)","5","7","71.4%","30","6.0","5","53.8%","0","0","0","0.0%","0","14","33.0","2.4","6.0%"
"10","Jalen Tolbert (DAL)","5","7","71.4%","28","5.6","5","38.9%","0","0","0","0%","0","17","32.8","1.9","16.4%"
"11","Tee Higgins (CIN)","6","13","46.2%","22","3.7","5","28.9%","0","0","0","0%","0","12","32.2","2.7","97.6%"
"12","Demarcus Robinson (SF)","5","8","62.5%","17","3.4","5","32.0%","0","0","0","0.0%","0","17","31.7","1.9","10.1%"
"13","Garrett Wilson (NYJ)","6","11","54.5%","30","5.0","4","36.7%","0","0","0","0%","0","17","27.0","1.6","95.9%"
"14","Stefon Diggs (NE)","4","4","100.0%","21","5.3","3","21.1%","1","6","1","100.0%","0","8","26.7","3.3","85.0%"
"15","Jalen Nailor (MIN)","4","5","80.0%","26","6.5","4","21.7%","1","0","0","50.0%","0","17","26.6","1.6","5.5%"
"16","Drake London (ATL)","4","10","40.0%","24","6.0","4","71.4%","0","0","0","0%","0","17","26.4","1.6","97.7%"
"17","Brian Thomas Jr. (JAC)","5","9","55.6%","22","4.4","4","45.0%","0","0","0","0%","0","17","26.2","1.5","98.5%"
"18","Keenan Allen (FA)","4","8","50.0%","22","5.5","4","42.1%","0","0","0","0%","0","15","26.2","1.7","26.4%"
"19","Tyreek Hill (MIA)","5","9","55.6%","22","4.4","4","60.0%","0","0","0","0.0%","0","17","26.2","1.5","97.2%"
"20","Xavier Legette (CAR)","5","6","83.3%","21","4.2","4","25.0%","0","0","0","0.0%","0","16","26.1","1.6","38.6%"
"21","Nico Collins (HOU)","4","8","50.0%","20","5.0","4","42.1%","0","0","0","0.0%","0","12","26.0","2.2","98.8%"
"22","DeAndre Hopkins (BAL)","4","8","50.0%","18","4.5","4","36.4%","0","0","0","0.0%","0","16","25.8","1.6","26.7%"
"23","Davante Adams (LAR)","6","13","46.2%","15","2.5","4","43.3%","0","0","0","0%","0","14","25.5","1.8","96.2%"
"24","Courtland Sutton (DEN)","5","7","71.4%","32","6.4","3","41.2%","0","0","0","0%","1","17","23.3","1.4","92.7%"
"25","Justin Jefferson (MIN)","5","9","55.6%","27","5.4","3","39.1%","0","0","0","0.0%","0","17","20.7","1.2","99.0%"
"26","Wan'Dale Robinson (NYG)","5","9","55.6%","24","4.8","3","52.9%","0","0","0","0.0%","0","17","20.4","1.2","29.6%"
"27","Michael Pittman Jr. (IND)","4","4","100.0%","22","5.5","3","23.5%","0","0","0","0%","0","16","20.2","1.3","73.1%"
"28","Chris Godwin (TB)","5","5","100.0%","22","4.4","3","19.2%","0","0","0","0%","0","7","20.2","2.9","89.5%"
"29","Marvin Harrison Jr. (ARI)","3","6","50.0%","21","7.0","3","50.0%","0","0","0","0.0%","0","17","20.1","1.2","96.0%"
"30","A.J. Brown (PHI)","4","4","100.0%","21","5.3","3","26.7%","0","0","0","0%","0","13","20.1","1.5","99.0%"
"31","Cooper Kupp (SEA)","4","8","50.0%","20","5.0","3","32.0%","0","0","0","0.0%","0","12","20.0","1.7","87.9%"
"32","Alec Pierce (IND)","3","4","75.0%","17","5.7","3","23.5%","0","0","0","0%","0","16","19.7","1.2","22.4%"
"33","DeVonta Smith (PHI)","4","5","80.0%","16","4.0","3","33.3%","0","0","0","0%","0","13","19.6","1.5","93.4%"
"34","Mack Hollins (NE)","3","5","60.0%","16","5.3","3","31.3%","0","0","0","0.0%","0","17","19.6","1.2","2.8%"
"35","Jauan Jennings (SF)","3","8","37.5%","14","4.7","3","42.1%","0","0","0","0.0%","0","15","19.4","1.3","84.2%"
"36","Malik Nabers (NYG)","3","8","37.5%","12","4.0","3","47.1%","1","-2","0","50.0%","0","15","19.0","1.3","98.8%"
"37","DJ Moore (CHI)","5","6","83.3%","32","6.4","2","31.6%","0","0","0","0%","0","17","15.2","0.9","94.9%"
"38","Michael Wilson (ARI)","4","5","80.0%","24","6.0","2","41.7%","0","0","0","0.0%","0","16","14.4","0.9","16.5%"
"39","Deebo Samuel Sr. (WAS)","3","5","60.0%","12","4.0","1","26.3%","5","7","1","100.0%","0","15","13.9","0.9","87.4%"
"40","Tim Patrick (DET)","4","5","80.0%","16","4.0","2","20.8%","0","0","0","0.0%","0","16","13.6","0.9","3.0%"
"41","Jamison Crowder (FA)","2","2","100.0%","15","7.5","2","11.1%","0","0","0","0%","0","5","13.5","2.7","1.0%"
"42","Zay Flowers (BAL)","2","6","33.3%","15","7.5","2","66.7%","0","0","0","0%","0","17","13.5","0.8","93.9%"
"43","Van Jefferson (TEN)","4","7","57.1%","15","3.8","2","41.2%","0","0","0","0%","0","15","13.5","0.9","1.8%"
"44","Diontae Johnson (CLE)","2","8","25.0%","15","7.5","2","33.3%","0","0","0","0.0%","0","11","13.5","1.2","18.0%"
"45","Josh Downs (IND)","2","6","33.3%","14","7.0","2","35.3%","0","0","0","0%","0","14","13.4","1.0","62.9%"
"46","Allen Lazard (NYJ)","2","3","66.7%","13","6.5","2","10.0%","0","0","0","0%","0","12","13.3","1.1","6.5%"
"47","Devaughn Vele (DEN)","2","2","100.0%","12","6.0","2","11.8%","0","0","0","0%","0","13","13.2","1.0","7.9%"
"48","Olamide Zaccheaus (CHI)","2","3","66.7%","11","5.5","2","16.7%","0","0","0","0%","0","17","13.1","0.8","2.4%"
"49","Tre Tucker (LV)","1","1","100.0%","8","8.0","1","10.0%","1","3","1","100.0%","0","17","13.1","0.8","7.2%"
"50","Puka Nacua (LAR)","1","3","33.3%","7","7.0","1","12.0%","1","4","1","100.0%","0","11","13.1","1.2","98.9%"
"51","Jakobi Meyers (LV)","2","6","33.3%","10","5.0","2","60.0%","0","0","0","0.0%","0","15","13.0","0.9","85.2%"
"52","Dontayvion Wicks (GB)","4","6","66.7%","10","2.5","2","35.3%","0","0","0","0.0%","0","17","13.0","0.8","21.1%"
"53","Troy Franklin (DEN)","2","2","100.0%","9","4.5","2","11.8%","0","0","0","0%","0","16","12.9","0.8","12.2%"
"54","Quentin Johnston (LAC)","2","2","100.0%","9","4.5","2","15.4%","0","0","0","0%","0","15","12.9","0.9","34.4%"
"55","Tank Dell (HOU)","2","4","50.0%","9","4.5","2","21.1%","0","0","0","0.0%","0","14","12.9","0.9","18.4%"
"56","Jayden Reed (GB)","3","4","75.0%","13","4.3","2","23.5%","1","-5","0","100.0%","0","17","12.8","0.8","84.4%"
"57","Jaxon Smith-Njigba (SEA)","2","7","28.6%","8","4.0","2","38.9%","0","0","0","0%","0","17","12.8","0.8","97.1%"
"58","Ja'Lynn Polk (NE)","2","2","100.0%","7","3.5","2","22.2%","0","0","0","0%","0","15","12.7","0.8","4.3%"
"59","Malik Heath (GB)","2","2","100.0%","6","3.0","2","11.8%","0","0","0","0.0%","0","12","12.6","1.1","0.6%"
"60","Jameson Williams (DET)","1","3","33.3%","3","3.0","1","12.5%","1","3","1","100.0%","0","15","12.6","0.8","91.5%"
"61","Brandin Cooks (NO)","2","3","66.7%","5","2.5","2","16.7%","0","0","0","0%","0","10","12.5","1.3","11.5%"
"62","Rome Odunze (CHI)","2","4","50.0%","5","2.5","2","21.1%","0","0","0","0%","0","17","12.5","0.7","87.9%"
"63","Jalen McMillan (TB)","4","5","80.0%","23","5.8","1","19.2%","0","0","0","0%","0","13","8.3","0.6","41.0%"
"64","Romeo Doubs (GB)","2","3","66.7%","12","6.0","1","17.6%","0","0","0","0.0%","0","13","7.2","0.6","30.3%"
"65","Greg Dortch (ARI)","1","1","100.0%","5","5.0","1","8.3%","1","6","0","100.0%","0","17","7.1","0.4","4.6%"
"66","Bub Means (NO)","1","1","100.0%","10","10.0","1","14.3%","0","0","0","0%","0","7","7.0","1.0","1.5%"
"67","Calvin Ridley (TEN)","1","3","33.3%","0","0.0","0","23.1%","1","10","1","100.0%","0","17","7.0","0.4","88.0%"
"68","Trent Sherfield Sr. (DEN)","1","1","100.0%","10","10.0","1","4.3%","0","0","0","0.0%","0","15","7.0","0.5","0.0%"
"69","Jaylen Waddle (MIA)","1","2","50.0%","7","7.0","1","13.3%","1","3","0","100.0%","0","16","7.0","0.4","89.7%"
"70","Kristian Wilkerson (BUF)","1","2","50.0%","9","9.0","1","20.0%","0","0","0","0.0%","0","1","6.9","6.9","1.0%"
"71","Kendrick Bourne (NE)","1","2","50.0%","9","9.0","1","22.2%","0","0","0","0%","0","12","6.9","0.6","2.7%"
"72","Josh Reynolds (NYJ)","1","1","100.0%","9","9.0","1","5.0%","0","0","0","0%","0","8","6.9","0.9","1.0%"
"73","Tyler Lockett (TEN)","1","6","16.7%","9","9.0","1","33.3%","0","0","0","0%","0","17","6.9","0.4","17.4%"
"74","Khalil Shakir (BUF)","2","2","100.0%","8","4.0","1","12.5%","0","0","0","0.0%","0","15","6.8","0.5","85.1%"
"75","Adam Thielen (CAR)","1","2","50.0%","8","8.0","1","8.3%","0","0","0","0.0%","0","10","6.8","0.7","48.3%"
"76","Christian Kirk (HOU)","1","3","33.3%","8","8.0","1","15.0%","0","0","0","0%","0","8","6.8","0.9","45.5%"
"77","Kalif Raymond (DET)","1","1","100.0%","7","7.0","1","4.2%","0","0","0","0.0%","0","12","6.7","0.6","1.5%"
"78","JuJu Smith-Schuster (KC)","1","2","50.0%","7","7.0","1","9.1%","0","0","0","0.0%","0","14","6.7","0.5","1.8%"
"79","CeeDee Lamb (DAL)","1","3","33.3%","7","7.0","1","16.7%","0","0","0","0%","0","15","6.7","0.4","98.7%"
"80","Jerry Jeudy (CLE)","1","4","25.0%","6","6.0","1","44.4%","0","0","0","0%","0","17","6.6","0.4","89.0%"
"81","Justin Watson (HOU)","1","1","100.0%","6","6.0","1","4.5%","0","0","0","0.0%","0","16","6.6","0.4","1.0%"
"82","Nelson Agholor (FA)","1","1","100.0%","6","6.0","1","11.1%","0","0","0","0%","0","13","6.6","0.5","1.0%"
"83","Amari Cooper (FA)","2","2","100.0%","6","3.0","1","12.5%","0","0","0","0.0%","0","13","6.6","0.5","21.1%"
"84","Gabe Davis (FA)","1","5","20.0%","5","5.0","1","25.0%","0","0","0","0%","0","10","6.5","0.7","12.6%"
"85","Johnny Wilson (PHI)","1","3","33.3%","5","5.0","1","20.0%","0","0","0","0%","0","16","6.5","0.4","1.0%"
"86","Rashod Bateman (BAL)","1","2","50.0%","5","5.0","1","22.2%","0","0","0","0%","0","17","6.5","0.4","43.0%"
"87","Sterling Shepard (TB)","1","4","25.0%","4","4.0","1","15.4%","0","0","0","0%","0","14","6.4","0.5","1.0%"
"88","DeMario Douglas (NE)","1","2","50.0%","3","3.0","1","22.2%","0","0","0","0%","0","17","6.3","0.4","23.7%"
"89","Ricky Pearsall (SF)","1","2","50.0%","3","3.0","1","10.5%","0","0","0","0.0%","0","11","6.3","0.6","80.6%"
"90","Keon Coleman (BUF)","1","5","20.0%","2","2.0","1","31.3%","0","0","0","0.0%","0","13","6.2","0.5","71.4%"
"91","Christian Watson (GB)","1","2","50.0%","2","2.0","1","11.8%","0","0","0","0.0%","0","15","6.2","0.4","17.5%"
"92","Marquez Valdes-Scantling (SEA)","1","2","50.0%","2","2.0","1","28.6%","0","0","0","0%","0","13","6.2","0.5","8.0%"
"93","Parker Washington (JAC)","1","2","50.0%","2","2.0","1","10.0%","0","0","0","0%","0","17","6.2","0.4","7.3%"
"94","Xavier Gipson (NYJ)","1","1","100.0%","1","1.0","1","3.3%","0","0","0","0%","0","17","6.1","0.4","0.7%"
"95","Parris Campbell (DAL)","1","1","100.0%","1","1.0","1","6.7%","0","0","0","0%","0","4","6.1","1.5","0.1%"
"96","Ryan Miller (TB)","1","1","100.0%","1","1.0","1","3.8%","0","0","0","0%","0","11","6.1","0.6","1.0%"
"97","David Moore (CAR)","1","3","33.3%","1","1.0","1","12.5%","1","0","0","100.0%","0","17","6.1","0.4","0.8%"
"98","Brandon Aiyuk (SF)","1","2","50.0%","9","9.0","0","10.5%","0","0","0","0.0%","0","7","0.9","0.1","71.1%"
"99","Trenton Irwin (JAC)","2","5","40.0%","9","4.5","0","11.1%","0","0","0","0%","0","6","0.9","0.2","0.0%"
"100","Noah Brown (WAS)","1","2","50.0%","8","8.0","0","11.1%","0","0","0","0%","0","11","0.8","0.1","3.4%"
"101","K.J. Osborn (WAS)","1","1","100.0%","7","7.0","0","11.1%","0","0","0","0%","0","7","0.7","0.1","1.4%"
"102","DeAndre Carter (CLE)","1","1","100.0%","7","7.0","0","5.3%","0","0","0","0%","0","13","0.7","0.1","0.1%"
"103","Darius Slayton (NYG)","0","0","0%","0","0","0","0.0%","1","6","0","50.0%","0","16","0.6","0.0","14.3%"
"104","Tyler Johnson (NYJ)","1","4","25.0%","6","6.0","0","16.0%","0","0","0","0.0%","0","11","0.6","0.1","1.1%"
"105","Lil'Jordan Humphrey (NYG)","1","4","25.0%","6","6.0","0","23.5%","0","0","0","0%","0","14","0.6","0.0","0.7%"
"106","Luke McCaffrey (WAS)","1","2","50.0%","5","5.0","0","11.1%","0","0","0","0%","0","17","0.5","0.0","5.6%"
"107","Britain Covey (LAR)","2","2","100.0%","5","2.5","0","13.3%","0","0","0","0%","0","5","0.5","0.1","0.0%"
"108","Marvin Mims Jr. (DEN)","2","2","100.0%","5","2.5","0","11.8%","0","0","0","0%","0","17","0.5","0.0","52.6%"
"109","Kayshon Boutte (NE)","1","2","50.0%","4","4.0","0","22.2%","0","0","0","0%","0","15","0.4","0.0","13.6%"
"110","Malik Washington (MIA)","1","1","100.0%","4","4.0","0","6.7%","0","0","0","0.0%","0","14","0.4","0.0","7.3%"
"111","Joshua Palmer (BUF)","1","2","50.0%","4","4.0","0","15.4%","0","0","0","0%","0","15","0.4","0.0","23.5%"
"112","Elijah Moore (BUF)","1","2","50.0%","3","3.0","0","22.2%","0","0","0","0%","0","17","0.3","0.0","7.6%"
"113","Deven Thompkins (FA)","1","1","100.0%","2","2.0","0","4.2%","0","0","0","0.0%","0","5","0.2","0.0","0.0%"
"114","Curtis Samuel (BUF)","1","2","50.0%","1","1.0","0","12.5%","1","0","0","100.0%","0","14","0.1","0.0","8.8%"
"115","Jacob Cowing (SF)","0","1","0.0%","0","0","0","5.3%","0","0","0","0.0%","0","15","0.0","0.0","1.6%"
"116","Malachi Corley (NYJ)","0","1","0.0%","0","0","0","3.3%","0","0","0","0%","0","7","0.0","0.0","5.2%"
"117","Cedric Tillman (CLE)","1","2","50.0%","0","0.0","0","22.2%","0","0","0","0%","0","11","0.0","0.0","33.8%"
"118","Odell Beckham Jr. (FA)","0","2","0.0%","0","0","0","13.3%","0","0","0","0.0%","0","8","0.0","0.0","1.1%"
"119","Irvin Charles (NYJ)","0","1","0.0%","0","0","0","3.3%","0","0","0","0%","0","11","0.0","0.0","1.1%"
"120","Jake Bobo (SEA)","0","0","0%","0","0","0","0.0%","0","0","0","0%","0","17","0.0","0.0","2.3%"
"121","Jalen Coker (CAR)","0","3","0.0%","0","0","0","12.5%","0","0","0","0.0%","0","11","0.0","0.0","17.8%"
"122","Rashid Shaheed (NO)","0","2","0.0%","0","0","0","28.6%","0","0","0","0%","0","6","0.0","0.0","67.9%"
"123","Jalen Brooks (DAL)","0","3","0.0%","0","0","0","16.7%","0","0","0","0%","0","14","0.0","0.0","0.6%"
"124","Zay Jones (ARI)","0","0","0%","0","0","0","0.0%","0","0","0","0.0%","0","11","0.0","0.0","2.6%"
"125","Jermaine Burton (CIN)","0","2","0.0%","0","0","0","4.4%","0","0","0","0%","0","14","0.0","0.0","6.8%"
"126","Adonai Mitchell (IND)","0","2","0.0%","0","0","0","11.8%","0","0","0","0%","0","17","0.0","0.0","16.4%"
"127","Michael Woods II (CLE)","0","1","0.0%","0","0","0","11.1%","0","0","0","0%","0","5","0.0","0.0","0.1%"
"128","Dante Pettis (NO)","0","1","0.0%","0","0","0","14.3%","0","0","0","0%","0","8","0.0","0.0","0.1%"
"129","Braxton Berrios (HOU)","0","1","0.0%","0","0","0","6.7%","0","0","0","0.0%","0","8","0.0","0.0","0.6%"
"130","Ray-Ray McCloud III (ATL)","0","1","0.0%","0","0","0","7.1%","0","0","0","0%","0","17","0.0","0.0","5.7%"
"131","KhaDarel Hodge (ATL)","0","1","0.0%","0","0","0","7.1%","0","0","0","0%","0","16","0.0","0.0","0.8%"
"132","DK Metcalf (PIT)","0","5","0.0%","0","0","0","27.8%","0","0","0","0%","0","15","0.0","0.0","95.4%"
"133","KaVontae Turpin (DAL)","0","2","0.0%","0","0","0","11.1%","0","0","0","0%","0","17","0.0","0.0","5.9%"
"134","Ashton Dulin (IND)","0","1","0.0%","0","0","0","5.9%","0","0","0","0%","0","15","0.0","0.0","0.1%"
"135","Quinton Bell (MIA)","0","0","0%","0","0","0","0.0%","0","0","0","0.0%","0","16","0.0","0.0","1.2%"
"136","Alex Bachman (LV)","0","0","0%","0","0","0","0.0%","0","0","0","0.0%","0","5","0.0","0.0","0.0%"
"137","Mike Williams (LAC)","0","1","0.0%","0","0","0","5.9%","0","0","0","0%","0","14","0.0","0.0","13.9%"
"138","Justyn Ross (KC)","0","1","0.0%","0","0","0","4.5%","0","0","0","0.0%","0","2","0.0","0.0","0.0%"
"139","Darnell Mooney (ATL)","0","2","0.0%","0","0","0","14.3%","0","0","0","0%","0","16","0.0","0.0","68.7%"
"140","Chris Olave (NO)","0","1","0.0%","0","0","0","14.3%","0","0","0","0%","0","8","0.0","0.0","88.6%"
"141","Dyami Brown (JAC)","0","2","0.0%","0","0","0","11.1%","0","0","0","0%","0","15","0.0","0.0","13.5%"
"142","Tutu Atwell (LAR)","0","1","0.0%","0","0","0","4.0%","0","0","0","0.0%","0","17","0.0","0.0","10.6%"
"143","Tyler Boyd (FA)","0","3","0.0%","0","0","0","23.1%","0","0","0","0.0%","0","15","0.0","0.0","1.9%"
"144","John Metchie III (HOU)","0","3","0.0%","0","0","0","15.8%","0","0","0","0.0%","0","13","0.0","0.0","3.2%"
"145","George Pickens (DAL)","0","7","0.0%","0","0","0","41.2%","0","0","0","0%","0","14","0.0","0.0","91.8%"
"146","Chris Conley (FA)","0","1","0.0%","0","0","0","5.3%","0","0","0","0.0%","0","9","0.0","0.0","0.0%"
"147","Rakim Jarrett (TB)","0","1","0.0%","0","0","0","3.8%","0","0","0","0%","0","10","0.0","0.0","1.9%"
"148","Jonathan Mingo (DAL)","0","1","0.0%","0","0","0","4.2%","0","0","0","0.0%","0","16","0.0","0.0","1.3%"
"149","Ramel Keyton (FA)","0","1","0.0%","0","0","0","10.0%","0","0","0","0.0%","0","3","0.0","0.0","0.0%"
"150","Jordan Whittington (LAR)","0","1","0.0%","0","0","0","4.0%","0","0","0","0.0%","0","15","0.0","0.0","12.4%"
"151","Simi Fehoko (ARI)","0","1","0.0%","0","0","0","7.7%","0","0","0","0%","0","6","0.0","0.0","1.0%"
"152","Calvin Austin III (PIT)","0","2","0.0%","0","0","0","11.8%","0","0","0","0%","0","17","0.0","0.0","11.8%"
"153","Kameron Johnson (TB)","0","1","0.0%","0","0","0","3.8%","0","0","0","0%","0","5","0.0","0.0","0.0%"
"154","Mecole Hardman Jr. (GB)","1","2","50.0%","-2","-2.0","0","9.1%","0","0","0","0.0%","0","12","-0.2","0.0","1.0%"
"155","Rashee Rice (KC)","1","1","100.0%","-3","-3.0","0","4.5%","0","0","0","0.0%","0","4","-0.3","-0.1","94.8%"
""
""