Rk,Player,Age,Team,Pos,G,GS,Tgt,Rec,Yds,1D,YBC,YBC/R,YAC,YAC/R,ADOT,BrkTkl,Rec/Br,Drop,Drop%,Rat,Team_Total_Targets,Target_Share
1,Ja'Marr Chase,24,CIN,WR,17,16,175,127,1708,75,921,7.3,787,6.2,8.7,11.0,11.5,9,5.1,118.9,628,27.87
2,Amon-Ra St. Brown,25,DET,WR,17,17,141,115,1263,73,851,7.4,412,3.6,7.7,3.0,38.3,4,2.8,129.4,522,27.01
3,Brock Bowers,22,LVR,TE,17,16,153,112,1194,61,598,5.3,596,5.3,6.1,6.0,18.7,6,3.9,92.9,592,25.84
4,Trey McBride,25,ARI,TE,16,16,147,111,1146,63,633,5.7,513,4.6,6.1,5.0,22.2,3,2.0,99.2,523,28.11
5,Malik Nabers,21,NYG,WR,15,13,170,109,1204,55,742,6.8,462,4.2,9.1,8.0,13.6,9,5.3,93.8,554,30.69
6,Justin Jefferson,25,MIN,WR,17,17,154,103,1533,62,1046,10.2,487,4.7,10.9,5.0,20.6,5,3.2,107.4,517,29.79
7,CeeDee Lamb,25,DAL,WR,15,15,152,101,1194,54,657,6.5,537,5.3,7.6,11.0,9.2,7,4.6,86.9,622,24.44
8,Garrett Wilson,24,NYJ,WR,17,17,154,101,1104,60,662,6.6,442,4.4,9.1,7.0,14.4,7,4.5,88.2,589,26.15
9,Drake London,23,ATL,WR,17,17,158,100,1271,67,944,9.4,327,3.3,10.9,6.0,16.7,5,3.2,86.2,539,29.31
10,Jaxon Smith-Njigba,22,SEA,WR,17,16,137,100,1130,57,653,6.5,477,4.8,8.7,4.0,25.0,5,3.6,99.7,569,24.08
11,D.J. Moore,27,CHI,WR,17,17,140,98,966,43,378,3.9,588,6.0,7.5,5.0,19.6,3,2.1,94.5,527,26.57
12,Travis Kelce,35,KAN,TE,16,16,133,97,823,47,482,5.0,341,3.5,6.4,3.0,32.3,6,4.5,83.6,572,23.25
13,Wan'Dale Robinson,23,NYG,WR,17,7,140,93,699,36,338,3.6,361,3.9,4.8,9.0,10.3,6,4.3,79.4,554,25.27
14,Jerry Jeudy,25,CLE,WR,17,16,145,90,1229,57,842,9.4,387,4.3,11.1,0.0,,13,9.0,89.7,634,22.87
15,Jonnu Smith,29,MIA,TE,17,6,111,88,884,55,374,4.3,510,5.8,4.9,8.0,11.0,6,5.4,123.9,568,19.54
16,Jakobi Meyers,28,LVR,WR,15,15,129,87,1027,52,734,8.4,293,3.4,9.6,4.0,21.8,1,0.8,92.1,592,21.79
17,Brian Thomas,22,JAX,WR,17,16,133,87,1282,53,720,8.3,562,6.5,11.4,0.0,,7,5.3,106.2,522,25.48
18,Davante Adams,32,2TM,WR,14,14,141,85,1063,49,590,6.9,473,5.6,8.2,7.0,12.1,6,4.3,93.8,481,29.31
18,Davante Adams,32,LVR,WR,3,3,27,18,209,10,164,9.1,45,2.5,9.6,0.0,,1,3.7,86.8,592,4.56
18,Davante Adams,32,NYJ,WR,11,11,114,67,854,39,426,6.4,428,6.4,7.9,7.0,9.6,5,4.4,95.4,589,19.35
19,Ladd McConkey,23,LAC,WR,16,14,112,82,1149,52,759,9.3,390,4.8,9.9,10.0,8.2,5,4.5,123.0,491,22.81
20,Terry McLaurin,29,WAS,WR,17,17,117,82,1096,56,804,9.8,292,3.6,13.4,2.0,41.0,4,3.4,133.0,504,23.21
21,Tyreek Hill,30,MIA,WR,17,17,123,81,959,54,667,8.2,292,3.6,11.4,1.0,81.0,2,1.6,95.5,568,21.65
22,Courtland Sutton,29,DEN,WR,17,13,135,81,1081,57,902,11.1,179,2.2,13.2,1.0,81.0,9,6.7,86.7,549,24.59
23,Puka Nacua,23,LAR,WR,11,11,106,79,990,47,472,6.0,518,6.6,7.9,10.0,7.9,1,0.9,108.6,541,19.59
24,DeVon Achane,23,MIA,RB,17,16,87,78,592,30,-73,-0.9,665,8.5,-0.4,5.0,15.6,2,2.3,118.0,568,15.32
25,George Kittle,31,SFO,TE,15,15,94,78,1106,50,584,7.5,522,6.7,8.1,4.0,19.5,2,2.1,135.2,513,18.32
26,Jauan Jennings,27,SFO,WR,15,10,113,77,975,47,737,9.6,238,3.1,9.9,5.0,15.4,5,4.4,101.5,513,22.03
27,Khalil Shakir,24,BUF,WR,15,9,100,76,821,35,224,2.9,597,7.9,5.5,6.0,12.7,1,1.0,108.8,495,20.2
28,Mike Evans,31,TAM,WR,14,14,110,74,1004,53,778,10.5,226,3.1,11.6,2.0,37.0,4,3.6,110.6,563,19.54
29,Zay Flowers,24,BAL,WR,17,15,116,74,1059,48,596,8.1,463,6.3,10.0,7.0,10.6,6,5.2,104.8,457,25.38
30,Tee Higgins,25,CIN,WR,12,9,109,73,911,48,683,9.4,228,3.1,9.8,7.0,10.4,3,2.8,119.5,628,17.36
31,Josh Downs,23,IND,WR,14,8,107,72,803,40,407,5.7,396,5.5,6.9,3.0,24.0,5,4.7,93.3,492,21.75
32,Keenan Allen,32,CHI,WR,15,15,121,70,744,43,504,7.2,240,3.4,9.0,1.0,70.0,6,5.0,95.2,527,22.96
33,Michael Pittman Jr.,27,IND,WR,16,14,111,69,808,35,549,8.0,259,3.8,11.0,3.0,23.0,1,0.9,78.2,492,22.56
34,Nico Collins,25,HOU,WR,12,12,99,68,1006,48,641,9.4,365,5.4,10.7,2.0,34.0,3,3.0,104.2,547,18.1
35,Alvin Kamara,29,NOR,RB,14,14,89,68,543,18,1,0.0,542,8.0,0.9,2.0,34.0,8,9.0,94.0,517,17.21
36,DeVonta Smith,26,PHI,WR,13,13,89,68,833,42,534,7.9,299,4.4,9.1,0.0,,2,2.2,120.7,418,21.29
37,A.J. Brown,27,PHI,WR,13,13,97,67,1079,51,726,10.8,353,5.3,12.1,9.0,7.4,0,0.0,121.5,418,23.21
38,Cooper Kupp,31,LAR,WR,12,11,100,67,710,28,441,6.6,269,4.0,7.5,2.0,33.5,2,2.0,107.5,541,18.48
39,Demario Douglas,24,NWE,WR,17,7,87,66,621,31,262,4.0,359,5.4,5.9,2.0,33.0,7,8.0,97.0,500,17.4
40,Zach Ertz,34,WAS,TE,17,17,91,66,654,38,467,7.1,187,2.8,7.4,0.0,,4,4.4,109.0,504,18.06
41,Hunter Henry,30,NWE,TE,16,16,97,66,674,40,406,6.2,268,4.1,7.0,2.0,33.0,2,2.1,90.3,500,19.4
42,D.K. Metcalf,27,SEA,WR,15,12,108,66,992,35,729,11.0,263,4.0,13.1,3.0,22.0,4,3.7,99.0,569,18.98
43,Pat Freiermuth,26,PIT,TE,17,11,78,65,653,32,374,5.8,279,4.3,6.1,4.0,16.3,4,5.1,126.1,460,16.96
44,Mike Gesicki,29,CIN,TE,17,3,83,65,665,38,420,6.5,245,3.8,7.4,0.0,,5,6.0,108.1,628,13.22
45,Darnell Mooney,27,ATL,WR,16,16,106,64,992,48,717,11.2,275,4.3,12.2,6.0,10.7,6,5.7,99.3,539,19.67
46,David Njoku,28,CLE,TE,11,11,97,64,505,23,254,4.0,251,3.9,5.2,4.0,16.0,7,7.2,83.1,634,15.3
47,Calvin Ridley,30,TEN,WR,17,14,120,64,1017,40,786,12.3,231,3.6,15.3,4.0,16.0,6,5.0,79.1,507,23.67
48,Jordan Addison,22,MIN,WR,15,15,99,63,875,39,662,10.5,213,3.4,13.0,3.0,21.0,2,2.0,113.8,517,19.15
49,Marvin Harrison Jr.,22,ARI,WR,17,16,116,62,885,43,737,11.9,148,2.4,13.4,0.0,,5,4.3,87.0,523,22.18
50,Ray-Ray McCloud,28,ATL,WR,17,13,87,62,686,29,351,5.7,335,5.4,6.8,1.0,62.0,3,3.4,83.8,539,16.14
51,Elijah Moore,24,CLE,WR,17,13,102,61,538,25,405,6.6,133,2.2,9.3,1.0,61.0,5,4.9,44.5,634,16.09
52,Bijan Robinson,22,ATL,RB,17,17,72,61,431,20,-100,-1.6,531,8.7,-0.5,5.0,12.2,3,4.2,96.2,539,13.36
53,Sam LaPorta,23,DET,TE,16,16,83,60,726,39,383,6.4,343,5.7,7.0,3.0,20.0,1,1.2,116.8,522,15.9
54,Jake Ferguson,25,DAL,TE,14,14,86,59,494,18,185,3.1,309,5.2,4.1,6.0,9.8,3,3.5,83.2,622,13.83
55,Cade Otton,25,TAM,TE,14,14,87,59,600,31,289,4.9,311,5.3,5.5,6.0,9.8,8,9.2,88.3,563,15.45
56,George Pickens,23,PIT,WR,14,12,103,59,900,37,685,11.6,215,3.6,13.3,4.0,14.8,6,5.8,87.8,460,22.39
57,Xavier Worthy,21,KAN,WR,17,13,98,59,638,36,231,3.9,407,6.9,9.2,0.0,,7,7.1,91.3,572,17.13
58,Jaylen Waddle,26,MIA,WR,15,15,83,58,744,38,508,8.8,236,4.1,10.0,0.0,,8,9.6,90.6,568,14.61
59,Jameson Williams,23,DET,WR,15,11,91,58,1001,41,504,8.7,497,8.6,11.2,2.0,29.0,3,3.3,112.9,522,17.43
60,Breece Hall,23,NYJ,RB,16,16,76,57,483,15,-13,-0.2,496,8.7,0.2,6.0,9.5,9,11.8,104.2,589,12.9
61,DeAndre Hopkins,32,2TM,WR,16,8,80,56,610,35,501,8.9,109,1.9,10.4,3.0,18.7,2,2.5,102.6,481,16.63
61,DeAndre Hopkins,32,TEN,WR,6,3,21,15,173,10,172,11.5,1,0.1,10.2,2.0,7.5,1,4.8,72.2,507,4.14
61,DeAndre Hopkins,32,KAN,WR,10,5,59,41,437,25,329,8.0,108,2.6,10.4,1.0,41.0,1,1.7,113.5,572,10.31
62,Mark Andrews,29,BAL,TE,17,13,69,55,673,39,485,8.8,188,3.4,10.5,1.0,55.0,4,5.8,140.9,457,15.1
63,Quentin Johnston,23,LAC,WR,15,11,91,55,711,32,405,7.4,306,5.6,10.8,8.0,6.9,7,7.7,109.7,491,18.53
64,Jayden Reed,24,GNB,WR,17,10,75,55,857,29,477,8.7,380,6.9,9.1,3.0,18.3,9,12.0,137.5,464,16.16
65,Chase Brown,24,CIN,RB,16,10,65,54,360,23,34,0.6,326,6.0,0.8,2.0,27.0,2,3.1,110.3,628,10.35
66,Rome Odunze,22,CHI,WR,17,12,101,54,734,37,481,8.9,253,4.7,13.9,4.0,13.5,6,5.9,82.7,527,19.17
67,Dalton Schultz,28,HOU,TE,17,13,85,53,532,26,318,6.0,214,4.0,8.1,0.0,,4,4.7,83.1,547,15.54
68,Jahmyr Gibbs,22,DET,RB,17,4,63,52,517,25,-76,-1.5,593,11.4,-0.2,4.0,13.0,2,3.2,115.4,522,12.07
69,Chigoziem Okonkwo,25,TEN,TE,17,11,70,52,479,19,230,4.4,249,4.8,5.9,5.0,10.4,3,4.3,78.2,507,13.81
70,Javonte Williams,24,DEN,RB,17,11,70,52,346,14,-49,-0.9,395,7.6,-0.3,4.0,13.0,7,10.0,84.6,549,12.75
71,Tyler Conklin,29,NYJ,TE,16,15,72,51,449,24,187,3.7,262,5.1,4.9,0.0,,1,1.4,105.6,589,12.22
72,Tank Dell,25,HOU,WR,14,10,81,51,667,35,503,9.9,164,3.2,12.5,3.0,17.0,6,7.4,85.8,547,14.81
73,Aaron Jones,30,MIN,RB,17,17,62,51,408,20,-3,-0.1,411,8.1,0.9,1.0,51.0,2,3.2,98.1,517,11.99
74,Deebo Samuel,28,SFO,WR,15,15,81,51,670,28,249,4.9,421,8.3,6.6,8.0,6.4,6,7.4,96.2,513,15.79
75,Rachaad White,25,TAM,RB,16,15,57,51,393,18,-123,-2.4,516,10.1,-1.9,3.0,17.0,0,0.0,130.5,563,10.12
76,Will Dissly,28,LAC,TE,15,8,64,50,481,24,178,3.6,303,6.1,4.6,4.0,12.5,4,6.3,108.4,491,13.03
77,Chris Godwin,28,TAM,WR,7,7,62,50,576,33,226,4.5,350,7.0,5.7,4.0,12.5,2,3.2,125.5,563,11.01
78,Juwan Johnson,28,NOR,TE,17,5,66,50,548,27,336,6.7,212,4.2,8.2,3.0,16.7,3,4.5,108.6,517,12.77
79,Tucker Kraft,24,GNB,TE,17,17,70,50,707,30,251,5.0,456,9.1,5.3,9.0,5.6,5,7.1,131.1,464,15.09
80,Xavier Legette,23,CAR,WR,16,13,84,49,497,27,385,7.9,112,2.3,12.3,2.0,24.5,7,8.3,86.3,518,16.22
81,Tyler Lockett,32,SEA,WR,17,14,74,49,600,36,466,9.5,134,2.7,10.7,1.0,49.0,4,5.4,77.5,569,13.01
82,Jalen Tolbert,25,DAL,WR,17,15,79,49,610,29,444,9.1,166,3.4,11.5,0.0,,3,3.8,104.9,622,12.7
83,Noah Fant,27,SEA,TE,14,9,64,48,500,25,223,4.6,277,5.8,5.4,2.0,24.0,1,1.6,82.8,569,11.25
84,Adam Thielen,34,CAR,WR,10,10,62,48,615,28,463,9.6,152,3.2,11.0,1.0,48.0,2,3.2,107.9,518,11.97
85,James Conner,29,ARI,RB,16,16,55,47,414,17,-69,-1.5,483,10.3,-1.6,12.0,3.9,2,3.6,88.9,523,10.52
86,Stefon Diggs,31,HOU,WR,8,8,64,47,496,31,311,6.6,185,3.9,8.7,3.0,15.7,3,4.7,104.7,547,11.7
87,Evan Engram,30,JAX,TE,9,9,64,47,365,17,215,4.6,150,3.2,5.4,0.0,,4,6.3,92.3,522,12.26
88,Bucky Irving,22,TAM,RB,17,3,52,47,392,16,-136,-2.9,528,11.2,-2.7,6.0,7.8,1,1.9,98.1,563,9.24
89,Cole Kmet,25,CHI,TE,17,16,55,47,474,25,293,6.2,181,3.9,7.1,1.0,47.0,1,1.8,119.2,527,10.44
90,Kyle Pitts,24,ATL,TE,17,15,74,47,602,21,330,7.0,272,5.8,8.6,4.0,11.8,4,5.4,84.4,539,13.73
91,Tre Tucker,23,LVR,WR,17,14,81,47,539,24,331,7.0,208,4.4,12.7,3.0,15.7,2,2.5,85.4,592,13.68
92,Michael Wilson,24,ARI,WR,16,13,71,47,548,27,418,8.9,130,2.8,11.4,1.0,47.0,3,4.2,90.6,523,13.58
93,Romeo Doubs,24,GNB,WR,13,12,72,46,601,33,466,10.1,135,2.9,12.3,4.0,11.5,7,9.7,97.0,464,15.52
94,Kenneth Walker III,24,SEA,RB,11,11,53,46,299,19,-64,-1.4,363,7.9,-1.2,5.0,9.2,2,3.8,88.6,569,9.31
95,Rashod Bateman,25,BAL,WR,17,14,72,45,756,35,572,12.7,184,4.1,13.6,0.0,,4,5.6,125.9,457,15.75
96,Austin Hooper,30,NWE,TE,17,8,59,45,476,25,251,5.6,225,5.0,5.8,3.0,15.0,1,1.7,102.1,500,11.8
97,Olamide Zaccheaus,27,WAS,WR,17,6,64,45,506,26,222,4.9,284,6.3,6.3,7.0,6.4,5,7.8,109.2,504,12.7
98,Dalton Kincaid,25,BUF,TE,13,9,75,44,448,23,174,4.0,274,6.2,7.5,4.0,11.0,6,8.0,84.7,495,15.15
99,Amari Cooper,30,2TM,WR,14,10,85,44,547,25,436,9.9,111,2.5,12.3,1.0,44.0,12,14.1,77.9,481,17.67
99,Amari Cooper,30,CLE,WR,6,6,53,24,250,11,193,8.0,57,2.4,12.1,1.0,24.0,10,18.9,64.2,634,8.36
99,Amari Cooper,30,BUF,WR,8,4,32,20,297,14,243,12.2,54,2.7,12.6,0.0,,2,6.3,100.7,495,6.46
100,Kayshon Boutte,22,NWE,WR,15,13,68,43,589,25,439,10.2,150,3.5,14.5,1.0,43.0,4,5.9,93.3,500,13.6
101,Chuba Hubbard,25,CAR,RB,15,15,54,43,171,10,-74,-1.7,245,5.7,-1.2,7.0,6.1,2,3.7,86.0,518,10.42
102,Tutu Atwell,25,LAR,WR,17,5,62,42,562,29,436,10.4,126,3.0,11.2,0.0,,3,4.8,82.9,541,11.46
103,Zach Charbonnet,23,SEA,RB,17,6,52,42,340,6,-37,-0.9,377,9.0,-0.9,0.0,,0,0.0,92.3,569,9.14
104,Dallas Goedert,29,PHI,TE,10,10,52,42,496,20,239,5.7,257,6.1,6.8,2.0,21.0,1,1.9,111.2,418,12.44
105,Justice Hill,27,BAL,RB,15,0,51,42,383,17,-55,-1.3,438,10.4,-0.5,5.0,8.4,2,3.9,109.4,457,11.16
106,Isaiah Likely,24,BAL,TE,16,9,58,42,477,26,221,5.3,256,6.1,8.0,3.0,14.0,2,3.4,131.2,457,12.69
107,DAndre Swift,25,CHI,RB,17,17,52,42,386,12,-19,-0.5,405,9.6,0.0,2.0,21.0,3,5.8,89.6,527,9.87
108,T.J. Hockenson,27,MIN,TE,10,9,62,41,455,30,310,7.6,145,3.5,8.4,1.0,41.0,2,3.2,74.3,517,11.99
109,Tony Pollard,27,TEN,RB,16,16,57,41,238,9,17,0.4,221,5.4,0.1,2.0,20.5,8,14.0,72.1,507,11.24
110,Devaughn Vele,27,DEN,WR,13,7,55,41,475,26,348,8.5,127,3.1,8.4,0.0,,3,5.5,118.4,549,10.02
111,Ameer Abdullah,31,LVR,RB,16,3,47,40,261,16,9,0.2,252,6.3,0.7,2.0,20.0,0,0.0,111.1,592,7.94
112,Jordan Akins,32,CLE,TE,17,6,58,40,390,20,213,5.3,177,4.4,6.0,1.0,40.0,1,1.7,91.9,634,9.15
113,Noah Gray,25,KAN,TE,17,10,49,40,437,25,227,5.7,210,5.3,6.2,0.0,,2,4.1,120.8,572,8.57
114,Brenton Strange,24,JAX,TE,17,10,53,40,411,21,228,5.7,183,4.6,6.4,3.0,13.3,3,5.7,109.9,522,10.15
115,Tyler Boyd,30,TEN,WR,16,8,57,39,390,20,201,5.2,189,4.8,7.4,2.0,19.5,3,5.3,65.7,507,11.24
116,Rico Dowdle,26,DAL,RB,16,15,49,39,249,13,-23,-0.6,272,7.0,-0.1,3.0,13.0,2,4.1,108.2,622,7.88
117,Travis Etienne,25,JAX,RB,15,15,52,39,254,13,-42,-1.1,296,7.6,0.2,4.0,9.8,2,3.8,76.9,522,9.96
118,Marvin Mims,22,DEN,WR,17,2,52,39,503,14,26,0.7,477,12.2,7.4,0.0,,3,5.8,127.3,549,9.47
119,Josh Palmer,25,LAC,WR,15,7,65,39,584,28,483,12.4,101,2.6,15.2,0.0,,4,6.2,88.2,491,13.24
120,Darius Slayton,27,NYG,WR,16,13,71,39,573,30,449,11.5,124,3.2,13.1,4.0,9.8,4,5.6,79.1,554,12.82
121,Dontayvion Wicks,23,GNB,WR,17,5,76,39,415,25,276,7.1,139,3.6,10.7,3.0,13.0,9,11.8,78.6,464,16.38
122,Tyrone Tracy Jr.,25,NYG,RB,17,12,53,38,284,13,3,0.1,281,7.4,0.3,6.0,6.3,5,9.4,82.6,554,9.57
123,Jaylen Warren,26,PIT,RB,15,0,47,38,310,16,-5,-0.1,315,8.3,-0.1,5.0,7.6,1,2.1,94.1,460,10.22
124,Greg Dortch,26,ARI,WR,17,4,50,37,342,16,48,1.3,294,7.9,4.1,5.0,7.4,3,6.0,112.2,523,9.56
125,Jerome Ford,25,CLE,RB,14,6,43,37,225,10,-69,-1.9,294,7.9,-0.3,7.0,5.3,1,2.3,88.5,634,6.78
126,Allen Lazard,29,NYJ,WR,12,10,60,37,530,29,375,10.1,155,4.2,11.0,0.0,,6,10.0,109.7,589,10.19
127,Jalen McMillan,23,TAM,WR,13,12,58,37,461,23,328,8.9,133,3.6,12.2,1.0,37.0,4,6.9,88.4,563,10.3
128,Alec Pierce,24,IND,WR,16,13,69,37,824,32,706,19.1,118,3.2,21.5,0.0,,3,4.3,106.2,492,14.02
129,Calvin Austin III,25,PIT,WR,17,8,58,36,548,18,396,11.0,152,4.2,12.4,1.0,36.0,3,5.2,116.2,460,12.61
130,Najee Harris,26,PIT,RB,17,17,48,36,283,13,-46,-1.3,329,9.1,-1.5,7.0,5.1,4,8.3,89.1,460,10.43
131,Andrei Iosivas,25,CIN,WR,17,8,61,36,479,26,412,11.4,67,1.9,11.2,0.0,,5,8.2,109.9,628,9.71
132,Josh Jacobs,26,GNB,RB,17,17,43,36,342,15,-61,-1.7,403,11.2,-1.0,13.0,2.8,0,0.0,97.9,464,9.27
133,Alexander Mattison,26,LVR,RB,14,7,48,36,294,13,-20,-0.6,314,8.7,-0.1,6.0,6.0,2,4.2,79.7,592,8.11
134,Joe Mixon,28,HOU,RB,14,14,52,36,309,12,-51,-1.4,360,10.0,-0.5,6.0,6.0,4,7.7,90.9,547,9.51
135,David Montgomery,27,DET,RB,14,14,38,36,341,16,-24,-0.7,365,10.1,-0.5,11.0,3.3,0,0.0,104.1,522,7.28
136,Noah Brown,28,WAS,WR,11,9,56,35,453,21,370,10.6,83,2.4,11.4,0.0,,4,7.1,86.4,504,11.11
137,Austin Ekeler,29,WAS,RB,12,6,41,35,366,14,-58,-1.7,424,12.1,-1.4,4.0,8.8,2,4.9,103.9,504,8.13
138,Kyren Williams,24,LAR,RB,16,16,40,34,182,6,-13,-0.4,195,5.7,-0.7,2.0,17.0,1,2.5,102.3,541,7.39
139,Saquon Barkley,27,PHI,RB,16,16,43,33,278,12,33,1.0,245,7.4,1.9,6.0,5.5,2,4.7,108.5,418,10.29
140,Tim Patrick,31,DET,WR,16,9,44,33,394,20,253,7.7,141,4.3,10.0,2.0,16.5,1,2.3,105.7,522,8.43
141,JaTavion Sanders,21,CAR,TE,16,8,43,33,342,13,152,4.6,190,5.8,6.2,1.0,33.0,2,4.7,106.9,518,8.3
142,Rhamondre Stevenson,26,NWE,RB,15,14,41,33,168,8,-69,-2.1,237,7.2,-1.0,3.0,11.0,1,2.4,91.9,500,8.2
143,Diontae Johnson,28,3TM,WR,12,8,67,33,375,21,284,8.6,91,2.8,10.9,1.0,33.0,3,4.5,50.3,67,100.0
143,Diontae Johnson,28,CAR,WR,7,7,58,30,357,20,271,9.0,86,2.9,9.8,1.0,30.0,2,3.4,52.2,518,11.2
143,Diontae Johnson,28,BAL,WR,4,1,5,1,6,0,5,5.0,1,1.0,24.2,0.0,,1,20.0,39.6,457,1.09
143,Diontae Johnson,28,HOU,WR,1,0,4,2,12,1,8,4.0,4,2.0,9.5,0.0,,0,0.0,56.2,547,0.73
144,Jalen Coker,23,CAR,WR,11,4,46,32,478,23,307,9.6,171,5.3,11.3,2.0,16.0,0,0.0,108.8,518,8.88
145,James Cook,25,BUF,RB,16,16,38,32,258,14,-2,-0.1,260,8.1,0.9,0.0,,2,5.3,112.5,495,7.68
146,J.K. Dobbins,26,LAC,RB,13,11,38,32,153,6,-51,-1.6,204,6.4,-1.2,1.0,32.0,2,5.3,83.4,491,7.74
147,David Moore,29,CAR,WR,17,5,57,32,351,18,291,9.1,60,1.9,10.8,1.0,32.0,4,7.0,92.1,518,11.0
148,Foster Moreau,27,NOR,TE,17,17,43,32,413,21,255,8.0,158,4.9,9.2,2.0,16.0,0,0.0,133.2,517,8.32
149,Chris Olave,24,NOR,WR,8,8,44,32,400,22,279,8.7,121,3.8,10.3,1.0,32.0,2,4.5,89.2,517,8.51
150,Sterling Shepard,31,TAM,WR,14,5,51,32,334,16,235,7.3,99,3.1,9.3,1.0,32.0,4,7.8,88.2,563,9.06
151,Parker Washington,22,JAX,WR,17,7,51,32,390,19,282,8.8,108,3.4,11.2,2.0,16.0,1,2.0,97.7,522,9.77
152,Nick Westbrook-Ikhine,27,TEN,WR,17,9,60,32,497,25,373,11.7,124,3.9,11.5,2.0,16.0,4,6.7,99.8,507,11.83
153,Mack Hollins,31,BUF,WR,17,13,50,31,378,25,288,9.3,90,2.9,11.1,0.0,,3,6.0,118.6,495,10.1
